abandon,n. 狂热，放任 vt. 遗弃，放弃
characteristic,adj. 典型的；特有的；表示特性的 n. 特征；特性；特色
charge,n. 费用；掌管；控告；负载；电荷；命令 vt. 装载；对…索费；使承担；向…冲去；指责；使充电
charity,n. 施舍；慈善；慈善团体；施舍物；宽容
chart,n. 图表；海图；图纸 vt. 绘制…的图表；在海图上标出；详细计划
chat,vi. 聊天；闲谈 vt. 与…搭讪；与…攀谈
cheap,adj. 便宜的；[口]小气的；不值钱的 adv. 便宜地
cheat,vt. 欺骗；骗取 vi. 欺骗；作弊
check,vi. 证明无误；核对无误；将军（象棋） vt. 检查；寄存；制止
cheerful,adj. 高兴的；快乐的；愉快的
cheese,n. 奶酪；干酪；[美俚]要人 vt. [俚]停止
chef,n. 厨师，大师傅
chemical,n. 化学制品，化学药品 adj. 化学的
chemistry,n. 化学
chest,n. 胸，胸部；箱子；衣柜；金库
chicken,n. 小鸡；鸡肉；胆小鬼，懦夫 adj. 鸡肉的；幼小的；胆怯的
chief,n. 酋长；首领；主要部分 adj. 主要的；首席的；主任的
child,n. 儿童，孩子；子孙；产物
childhood,"n. 童年, 儿童时代"
chip,vt. 削，凿；削成碎片 vi. 碎裂；剥落
chocolate,n. 巧克力；巧克力糖；巧克力色 adj. 巧克力的；巧克力色的
choice,n. 选择；选择权；精选品 adj. 精选的；仔细推敲的
choose,vt. 选择，决定 vi. 选择，挑选
church,n. 教堂；礼拜；教派 adj. 教会的；礼拜的
cigarette,n. 香烟，卷烟，烟卷
cinema,n. 电影院；电影；电影业，电影制作术
circle,n. 圆；圆形物；循环，周期；圈子 vi. 盘旋，旋转；环行
circumstance,n. 环境；详情；事件；(复数)境况
cite,vt. 引用；传讯；想起；表彰
citizen,n. 公民；市民；老百姓
city,n. 城市，都市 adj. 都会的；城市的
civil,adj. 公民的；民间的；文职的；有礼貌的；根据民法的
claim,n. 要求；要求权；主张；断言；声称；要求物 vt. 要求；请求；主张；声称；断言
class,n. 班级；阶级；种类 vt. 分类；把…分等级
classic,n. 杰作；古典作品；第一流艺术家 adj. 最优秀的；传统的；古典的
classical,adj. 古典的；权威的；传统的；正统的
classroom,"n. 教室, 课堂"
clause,n. 条款；子句
clean,adj. 清洁的，干净的；清白的 vt. 使干净
clear,adj. 清楚的；清澈的；晴朗的；无罪的 vt. 清除；跳过；使干净；通过
clearly,adv. 明净地；清晰地；无疑地；明显地
clever,adj. 聪明的；机灵的；熟练的
click,vt. 点击；使发咔哒声 vi. 作咔哒声 n. 单击；滴答声
client,n. 委托人；顾客；客户
climate,n. 气候；风气；思潮；风土
climb,vi. 攀登；爬；上升 vt. 攀登；爬；上升
clock,n. 时钟；计时器 vt. 记录；记时
close1,
close2,
closed,adj. 关着的；不公开的 v. 关；结束；接近（close的过去分词）
closely,adv. 接近地；严密地；紧密地；亲近地
cloth,n. 布，织物；餐巾
clothes,n. 衣服
clothing,n. （总称）服装；[航海]帆装 v. 给…穿衣；覆盖（clothe的ing形式）
cloud,n. 云；云状物；一大群；阴云；黑斑 vt. 以云遮敝；使混乱；使忧郁；玷污
club,n. 俱乐部，社团；夜总会；（扑克牌中的）梅花；棍棒 vt. 用棍棒打；募集
clue,n. 线索；（故事等的）情节 vt. 为…提供线索；[口]为…提供情况
coach,n. 教练；旅客车厢；长途公车；四轮大马车 vt. 训练；指导
coal,n. 煤；木炭 vt. 烧成炭；供应煤 vi. 加煤；装煤
coast,vi. 沿岸航行；滑行 vt. 沿…岸航行
coat,n. 外套 vt. 覆盖…的表面
code,n. 代码，密码；法典；编码 vt. 编码；制成法典
coffee,n. 咖啡；咖啡豆；咖啡色
coin,n. 硬币 vt. 制造硬币 创造
cold,adj. 寒冷的；冷淡的，不热情的；失去知觉的 n. 寒冷；感冒
collapse,vi. 倒塌；瓦解；暴跌 vt. 使倒塌，使崩溃；使萎陷
colleague,n. 同事
collect,vt. 收集；募捐 vi. 收集；聚集；募捐
collection,n. 收集；收取，托收；聚集；收藏品；募捐
college,n. 学院；学会；大学
colour,vt. 把…涂颜色，粉饰；歪曲；使脸红 vi. 变色
coloured,adj. 有色的；着色的 n. 混血人；有色人种的人
column,n. 圆柱，柱形物；纵队，列；专栏
combination,n. 结合；结合到一起的事物或人；密码
combine,vt. 使联合，使结合；使化合 vi. 联合，结合；化合
come,vi. 来；出现；到达；变成；开始；发生 vt. 做；假装；将满（…岁）
comedy,n. 喜剧；喜剧性；有趣的事情
comfort,n. 安慰；舒适；安慰者 vt. 安慰；使（痛苦等）缓和
comfortable,"adj. 安逸的, 使人舒服的 丰富的"
command,vi. 命令，指挥；控制 vt. 命令，指挥；控制；远望
comment,n. 评论；意见；批评 vi. 发表评论；发表意见
commercial,adj. 商业的，商务的 n. 商业广告
commission,"n. 授权, 委托 委员会 佣金, 回扣 vt. 委任, 委托"
commit,v. 犯罪；承诺；委托；托付
commitment,n. 承诺；保证；信奉；献身；委任；交押
committee,n. 委员会
common,adj. 普通的；共同的；通常的；一般的 n. 平民；普通；公有地
commonly,adv. 一般地；通常地；普通地
communicate,"vt. & vi. 传达; 表达 vi. 通讯; 交际, 交流 相连; 相通"
communication,n. 交流；通讯；传达；通信；沟通
community,"n. 社区, 社会, 团体 大众, 公众 共有, 共享"
company,n. 公司；陪伴，同伴；连队 vi. 交往
compare,vt. 比较；对照；比喻为 vi. 相比；比较
comparison,n. 比较；比喻
compete,vi. 竞争；比赛；对抗
competition,n. 比赛 竞争
competitive,adj. 竞争的；有竞争力的；胜过或超过他人的
competitor,"n. 竞争者,对手,敌手"
complain,vi. 发牢骚；投诉；诉说 vt. 抱怨；控诉
complaint,n. 抱怨；疾病；诉苦；控告；投诉
complete,adj. 完全的；完整的；彻底的 vt. 完成
completely,"adv. 完整地, 完全地"
complex,adj. 复杂的；合成的 n. 复合体；综合设施
complicated,adj. 结构复杂的
component,n. 零部件；元件；组成部分；成分 adj. 组成的；构成的
computer,n. 电脑；计算机；电子计算机
concentrate,"vt. & vi. 专心于; 注意 集中, 聚集 vt. 浓缩"
concentration,"n. 专心, 专注 集中, 集结"
concept,n. 观念，概念
concern,vt. 涉及，关系到；使担心 n. 关心；关系；关心的事
concerned,"adj. 担心的, 烦恼的, 忧虑的"
concert,n. 音乐会；和谐；一致 vt. 使协调；协同安排
conclude,vt. 推断出；缔结；使结束 vi. 结束；总结；作决定；作协议
conclusion,n. 结尾；结论；结束
condition,n. 条件；情况 v. 训练；决定；以 ... 为条件；护理（头发）
conduct,n. 行为；举动；品行 v. 引导；指挥；管理 vt. 导电；传热
conference,n. 会议；讨论会；协商会；会谈
confidence,"n. 信任 信心, 自信 知心话, 私房话"
confident,"adj. 确信的, 肯定的 有信心的, 自信的"
confirm,vt. 确认；批准；证实；确定；使巩固
conflict,n. 冲突，矛盾；争执；斗争 vi. 冲突，抵触；争执；战斗
confused,adj. 困惑的；混乱的；糊涂的 v. 困惑（confuse的过去式）
confusing,"adj. 莫名其妙的, 难以理解的"
connect,vt. 连接；联合；关连 vi. 连接，连结；联合
connected,adj. 相关的；连接的；连贯的
connection,n. 联系；关系；连接；亲戚
conscious,adj. 意识到的
consequence,"n. 结果, 后果 重要(性), 重大"
conservative,"n. 保守的人 adj. 保守的, 守旧的 (式样等)不时新的, 传统的"
consider,vt. 认为；考虑；细想；考虑到 vi. 认为；考虑；细想
consideration,n. 考虑；体贴；考虑因素；敬重；意见
consist,vi. 组成；在于；符合
consistent,adj. 始终如一的；持续的；一致的
constant,adj. 不变的；恒定的；经常的 n. 常数；恒量
constantly,adv. 不断地;时常地
construct,"vt. 修建, 建立 构成, 组成"
construction,n. 建设；结构；建筑物；建造；构造；解释
consume,vt. 消耗，消费；使…著迷；挥霍 vi. 耗尽，毁灭；耗尽生命
consumer,n. 用户，顾客；消费者
contact,n. 接触，联系 vt. 使接触
contain,vt. 包含；容纳；控制；牵制（敌军） vi. 含有；自制
container,"n. 容器 集装箱, 货柜"
contemporary,"adj. 当代的 同时代的, 同属一个时期的 n. 同代人, 同龄人"
content1,
contest,vt. 争辩；提出质疑 vi. 竞争；争辩
context,n. 上下文；环境；背景
continent,n. 大陆；洲；(the Continent)欧洲大陆
continue,vi. 仍旧，连续；继续，延续 vt. 继续说…；使…继续；使…延长
continuous,adj. 连续的；继续的；连绵不断的
contract,n. 合同；婚约；合约；契约 v. 缩小；订合同；缩短；感染（疾病）；招致
contrast,vi. 对比；形成对照 vt. 使对比；使与…对照
contribute,"vt. & vi. 捐献, 捐助, 贡献出 撰稿, 投稿 vi. 起促成作用"
contribution,"n. 捐助物, 贡献 捐款"
control,n. 控制；管理；抑制；操纵装置 vt. 控制；管理；抑制
convenient,adj. 便利的；方便的
conversation,"n. 交谈, 谈话, 会话"
convert,vt. 使转变；转换…；使…改变信仰 vi. 转变，变换；皈依；改变信仰
convince,vt. 使确信，使信服；说服
convinced,adj. 确信的 有坚定信仰的
cook,vt. 烹调，煮 vi. 烹调，做菜
cooking,n. 烹饪 adj. 烹调用的
cool,adj. 冷静的；凉爽的；[口]出色的 vt. 使…冷却；使…平静下来
copy,vi. 复制；复印；抄袭 vt. 复制；复印；抄袭
core,n. 核心；果心；要点；磁心 vt. 挖...的核
corner,n. 角落，拐角处；困境，窘境；地区，偏僻处 vi. 相交成角；囤积
corporate,"adj. 社团的, 法人的"
correct,vt. 改正；告诫 vi. 纠正错误；调整
correctly,adv. 正确地;得体地
cost,vt. 花费；使付出；使花许多钱 n. 费用，代价，成本；损失
costume,n. 服装，装束；戏装，剧装 vt. 给…穿上服装
cottage,n. 村舍；小屋；（农舍式的）小别墅
cotton,n. 棉花；棉线；棉布 vi. 和谐；一致；理解；亲近
could,aux. 能够 v. 能（can的过去式）
council,n. 理事会；会议；委员会；顾问班子；地方议会
count,v. 数数；计算总数；把……算入，包括；重要；正式接纳；认为，看作 n. 总数；数数；量的计数；事项，罪状；观点；伯爵；（纱线的）支数
country,n. 国家；故乡 adj. 乡下的；粗野的
countryside,"n. 乡下, 农村"
county,n. 郡，县
couple,n. 数个；对；夫妇 vi. 结合；成婚
courage,n. 勇气；胆量
course,n. 进程；过程；道路；一道菜 vt. 跑过；追赶
court,n. 法院；朝廷；球场；奉承 vt. 向…献殷勤；设法获得；招致（失败、危险等）
cousin,n. 堂兄弟姊妹；表兄弟姊妹
cover,vt. 包括；涉及；采访，报导 n. 盖子；封面，封皮；掩蔽物
covered,adj. 有屋顶的；覆盖了的；隐蔽着的 v. 覆盖；包括；掩护（cover的过去分词）
cow,n. 奶牛，母牛；母兽 vt. 威胁，恐吓
crash,n. 碰撞；崩溃；坠落 vt. 破碎；撞碎；坠落
crazy,adj. 疯狂的；狂热的，着迷的
cream,n. 奶油，乳脂；乳酪；精华；面霜
create,vt. 造成；创造，创作
creation,n. 创造，创作；创作物，产物
creative,adj. 创造性的
creature,n. 动物，生物；人；创造物
credit,n. 信用，信誉；信任；贷款；声望；学分 vt. 相信，信任；把…归给，归功于；赞颂
crew,n. 全体人员，全体船员；队，组 vi. 一起工作
crime,n. 罪行，犯罪；罪恶；犯罪活动 vt. 控告……违反纪律
criminal,n. 罪犯 adj. 犯罪的；刑事的；罪恶的
crisis,n. 危机；决定性时刻；危险期 adj. 危机的；用于处理危机的
criterion,"n. (批评、判断等的)标准, 准则"
critic,n. 批评家，评论家；爱挑剔的人
critical,adj. 批评的，爱挑剔的；决定性的；危险的；临界的；鉴定的；评论的
criticism,"n. 批评, 批判, 指责 评论, 评论文章"
criticize,"vt.&vi.评论, 批评"
crop,n. 农作物；庄稼；产量；平头 vt. 种植；收割；修剪；剪短
cross,n. 十字架，十字形物；交叉，十字 vi. 交叉；横过；杂交
crowd,n. 群众，一伙；一堆，许多，大众 v. 拥挤，挤满，挤进
crowded,adj. 拥挤的；塞满的 v. 拥挤（crowd的过去分词）
crucial,adj. 决定性的；重要的；定局的；决断的
cruel,adj. 残酷的，残忍的；使人痛苦的
cry,vt. 叫喊；哭出；大声说 n. 叫喊；叫声；口号；呼叫
cultural,adj. 文化的；教养的
culture,n. 文化，文明；修养；栽培 vt. 培养（等于cultivate）
cup,n. 杯子；奖杯；酒杯 vt. 使成杯状；为…拔火罐
cupboard,n. 食橱；碗柜
cure,vt. 治愈；治疗；加工处理；使硫化 vi. 受治疗；痊愈；治病；被硫化；被加工处理
curly,adj. 卷曲的；卷毛的；（木材）有皱状纹理的；蜷缩的
currency,n. 货币；通货
current,adj. 现在的；最近的；草写的；流通的，通用的 n. 趋势；涌流；（水，气，电）流
currently,adv. 当前;目前;眼下
curtain,n. 窗帘；幕 vt. 遮蔽；装上门帘
curve,n. 曲线；弯曲；曲线球；曲线图表 vt. 使弯曲；弯
curved,adj. 弯曲的；弄弯的 n. 倒弧角
custom,n. 风俗；习惯；海关 adj. 定制的，定做的
customer,n. 顾客；[口]家伙
cut,n. 伤口；切口；削减；（服装等的）式样；[体育]削球；切入 vt. 切割；削减；缩短；刺痛
cycle,n. 循环；周期；整套；自行车；一段时间 vt. 使循环；使轮转
dad,n. 爸爸；爹爹
daily,adj. 每日的；日常的 n. 日报；[美口]朝来夜去的女佣
damage,vi. 损害；损毁；赔偿金 n. 损害；损毁
dance,n. 舞蹈；舞曲；舞会 vi. 跳舞；飘扬；跳跃
dancer,n. 舞女；跳舞者；舞蹈家；舞蹈演员
dancing,n. 舞蹈；跳舞 v. 跳舞；摇晃（dance的ing形式）
danger,n. 危险；危险物，威胁
dangerous,"adj. 有危险的, 危险的"
dark,adj. 黑暗的，深色的；无知的；模糊的；忧郁的 n. 黑暗；黄昏；模糊；夜
data,n. 资料；数据（datum的复数）
date,n. 日期；约会；年代；枣椰子 vi. 注明日期；始于（某一历史时期）；过时
daughter,n. 女儿；子代 adj. 女儿的；子代的
day,n. 一天；白昼；时期 adv. 每天；经常在白天地
dead,adj. 无生命的；废弃了的；呆板的 adv. 完全地
deal,n. 协定；交易；大量 v. 应付；分配；处理；交易；经营
dear,adj. 亲爱的；昂贵的；尊敬的 adv. 高价地；疼爱地
death,n. 死；死亡；死神；毁灭
debate,vt. 辩论，争论，讨论 vi. 辩论，争论，讨论
debt,n. 债务；借款；罪过
decade,n. 十年，十年期；十
December,n. 十二月
decent,adj. 得体的；正派的；相当好的
decide,vt. 决定；判决；解决 vi. 决定，下决心
decision,n. 决定，决心；决议
declare,vt. 宣布，声明；断言，宣称 vi. 声明，宣布
decorate,vt. 装饰；布置；授勋给 vi. 装饰；布置
decoration,"n. 装饰,装潢 装饰品 奖章,勋章"
decrease,n. 减少，减小；减少量 vi. 减少，减小
deep,n. 深处；深渊 adj. 深的；深奥的；低沉的
deeply,adv. 深刻地；在深处；浓浓地
defeat,vt. 击败，战胜；使…失败；挫败 n. 失败；战胜
defence,n. 防御；防卫；防卫设备；答辩
defend,vt. 防护；辩护 vi. 防守；保卫
define,vt. 定义；使明确；规定
definite,adj. 确切的；一定的
definitely,"adv. 明确地, 确切地 一定地, 肯定地"
definition,"n. 定义, 释义 清晰(度), 鲜明(度) 清楚的说明; 轮廓"
degree,n. 程度，等级；度；学位；阶层
delay,vi. 耽搁；延期 vt. 延期；耽搁
deliberate,adj. 深思熟虑的；故意的；从容不迫的 v. 仔细考虑；研讨
deliberately,"adv. 慎重地;谨慎地 故意地,蓄意地 从容不迫地,不慌不忙地"
delicious,adj. 美味的；可口的
delight,n. 高兴 vi. 高兴
delighted,"adj. 喜欢的, 高兴的"
deliver,vt. 发表；递送；释放；给予（打击）；交付；给…接生 vi. 传送；投递；履行；实现
delivery,n. 交付；递送；分娩
demand,vt. 要求；需要；查询 vi. 请求；查问；需要
demonstrate,vt. 证明；演示；示范 vi. 示威
dentist,n. 牙科医生
deny,vt. 否定，否认；拒绝给予；拒绝…的要求 vi. 否认；拒绝
department,"n. 部, 部门, 系"
departure,"n. 离开, 离去"
depend,vi. 依赖，依靠；相信，信赖；取决于
depressed,adj. 沮丧的；降低的；不景气的；萧条的；[动]扁平的；[植]匍匐的
depressing,adj. 令人沮丧的
depth,n. 深度；深奥
describe,vt. 描述，形容；描绘
description,n. 描述；刻画；类型；说明书
desert,vt. 遗弃；放弃；逃跑 vi. 遗弃；逃掉；开小差
deserve,vi. 应受，应得 vt. 应受，应得
design,vt. 设计；计划；构思 n. 设计；图案
designer,n. 设计师；谋划者 adj. 由设计师专门设计的；享有盛名的；赶时髦的
desire,n. 欲望；要求，心愿；性欲 vt. 要求；想要；希望得到…
desk,n. 办公桌；服务台；编辑部；（美）讲道台；乐谱架 adj. 书桌的；桌上用的；伏案做的
desperate,adj.令人绝望的；非常严重的；不顾一切的
despite,prep. 尽管，不管 n. 轻视；憎恨；侮辱
destination,"n. 目的地, 终点"
destroy,vt. 毁坏；破坏；消灭
detail,n. 细节，详情 vt. 详述；选派
detailed,adj. 详细的，精细的；复杂的，详尽的 v. 详细说明（detail的过去分词）
detect,vt. 发现；察觉；探测
detective,n. 侦探
determine,v. 决定；决心；确定；测定
determined,adj. 坚定的；坚决的；果断的；确定的，既定的
develop,vt. 开发；使成长；进步；使显影 vi. 发育；生长；显露；进化
development,"n. 发展, 生长 新阶段, 新事态; 新产品, 新发明 新开发地"
device,n. 装置；策略；图案
diagram,n. 图表；图解 vt. 用图解法表示
dialogue,n. 对话；意见交换 vi. 对话
diamond,n. 钻石，金刚石；菱形；方块牌 adj. 金刚钻的；菱形的
diary,n. 日记簿；日志，日记
dictionary,"n. 词典, 字典"
die,v. 死；枯竭；消失；渴望 n. 骰子；印模；金属模子
diet,n. 饮食；食物；规定饮食 vi. 节食
difference,n. 差异；不同；争执
different,"adj. 不同的, 差异的 个别的, 另外的 各式各样的"
differently,adv. 不同地
difficult,adj. 困难的；艰难的；(人)难对付的；不易相处的
difficulty,n. 困难；争议；麻烦
dig,vt. 挖，掘；探究 vi. 挖掘
digital,adj. 数字的；手指的 n. 数字；键
dinner,n. 宴会；正餐；晚餐，晚宴
direct,adj. 直接的；亲身的；恰好的；直系的 vt. 指向；管理；指挥；导演
direction,n. 方向；指导；用法说明；趋势；目标；管理
directly,adv. 直接地；立即；马上；坦率地；正好地 conj. 一…就
director,n. 人事助理；导演；主任，主管
dirt,n. 污垢，泥土；灰尘，尘土；下流话
dirty,adj. 污秽的；下流的，卑鄙的；恶劣的；暗淡的 vi. 变脏
disadvantage,"n. 不利, 劣势, 短处"
disagree,vi. 不一致；不适宜；不同意；争执
disappear,"vi. 不见, 消失 不复存在"
disappointed,adj. 失望的
disappointing,adj. 令人失望的
disaster,n. 不幸；灾难，灾祸
disc,n. 圆盘，唱片（等于disk） vt. 灌唱片
discipline,n. 纪律；训练；学科 vt. 训练；惩罚
discount,n. 折扣；贴现率 vi. 打折扣出售商品；贴现
discover,vt. 发现；发觉 vi. 发现
discovery,n. 发现 被发现的事物
discuss,vt. 讨论；论述，辩论
discussion,"n. 讨论, 商讨"
disease,n. 病，疾病；弊病 vt. 使…有病；传染
dish,n. 碟，盘；一道菜 vt. 把…装盘；使成碟状
dishonest,adj. 不诚实的
dislike,vt. 不喜欢，厌恶 n. 嫌恶，反感，不喜爱
dismiss,vt. 让...离开；开除；解散；解雇 vi. 解散
display,n. 显示；炫耀 vt. 显示；陈列；表现
distance,n. 距离；远方；疏远；间隔 vt. 把…远远甩在后面；疏远
distribute,"vt. 分配, 分给 散发; 散播; 分布"
distribution,n. 分布；分发；分配；散布；销售量
district,n. 区域；行政区；地方
divide,vt. 分开；划分；除；使产生分歧 vi. 分开；意见分歧
division,n. 除法；部门；分割；师（军队）；[体]赛区
divorced,adj. 离婚的
do1,
doctor,n. 医生；博士 vt. 为…治病；授以博士学位；修理；窜改，伪造
document,n. 文件，公文；文档；证件 vt. 用文件证明
documentary,"n. 纪录片 adj. 文件的, 文书的"
dog,n. 狗；[美俚]丑女人；卑鄙的人；（俚）朋友 vt. 跟踪；尾随
dollar,n. 美元
domestic,adj. 国内的；家庭的；驯养的；一心只管家务的 n. 佣人；国货
dominate,vt. 支配；控制；占优势；在…中占主要地位 vi. 处于支配地位；占优势
donate,vt. 捐赠；捐献 vi. 捐赠；捐献
door,n. 门；家，户；门口；通道
double,n. 两倍；[计]双精度型 adj. 两倍的；双重的
doubt,n. 怀疑；疑问；疑惑 v. 怀疑；不信；[古]恐怕；拿不准
down,adv. 向下，下去；在下面 adj. 向下的
download,vt. 下载
downstairs,adj. 楼下的 adv. 在楼下；向楼下 n. 楼下
downwards,adv. 向下
dozen,n. 十二个，一打 adj. 一打的
draft,n. 汇票；草稿；选派；（尤指房间、烟囱、炉子等供暖系统中的）（小股）气流 vt. 起草；制定；征募 vi. 拟稿；绘样；作草图 adj. 初步画出或（写出）的；（设计、草图、提纲或版本）正在起草中的，草拟的；以草稿形式的；草图的...
drag,vt. 拖拉；拖累；缓慢而吃力地行进 vi. 拖曳；缓慢而吃力地行进
drama,n. 戏剧，戏剧艺术；剧本；戏剧性事件
dramatic,adj. 戏剧的；引人注目的；激动人心的
draw,vt. 画；拉；吸引 vi. 拉；拖
drawing,n. 图画；牵引；素描术 v. 拖曳；绘画；吸引（draw的ing形式）
dream,vi. 做梦，梦见；梦想；想到 n. 梦；梦想，愿望
dress,vt. 给…穿衣 vi. 穿衣
dressed,adj. 穿好衣服的；打扮好的；去内脏及分割加工好的（特指动物，如鱼，禽类等） v. 给…穿衣；装饰；布置（dress的过去分词）
drink,vt. 喝，饮；吸收；举杯庆贺 vi. 喝酒；饮水；干杯
drive,vi. 开车；猛击；飞跑 vt. 驾驶（马车，汽车等）；驱赶；推动，发动（机器等）
driver,n. 驾驶员；驱动程序；起子；传动器
driving,adj. 强劲的；推进的；精力旺盛的 n. 操纵；驾驶
drop,vt. 滴；使降低；随口漏出；使终止 vi. 终止；下降
drug,n. 毒品；药；滞销货；麻醉药 vt. 使服麻醉药；使服毒品；掺麻醉药于
drum,vt. 击鼓；大力争取 vi. 击鼓；大力争取
drunk,v. 喝酒（drink的过去分词） adj. 喝醉了的
dry,adj. 干的；口渴的；禁酒的；枯燥无味的 vt. 把…弄干
due,adj. 到期的；应得的；应付的；预期的 n. 应付款；应得之物
during,prep. 在…的时候，在…的期间
dust,n. 灰尘；尘埃；尘土 vt. 拂去灰尘；撒
duty,n. 责任；职务；关税
DVD,abbr. 数字化视频光盘
each,adj. 每；各自的 adv. 每个；各自
ear,n. 耳朵；听觉；倾听；穗 vi. （美俚）听见；抽穗
early,adj. 早期的；早熟的 adv. 提早；在初期
earn,vt. 获得，挣得；赚，赚得；博得；使得到
earth,n. 地球；泥土；地线；尘世；陆地
earthquake,n. 地震
easily,adv. 容易地；无疑地
east,n. 东方；东方国家；东风 adj. 东方的；向东的；从东方来的
eastern,adj. 东方的；朝东的；东洋的 n. 东方人；（美国）东部地区的人
easy,adj. 容易的；舒适的 adv. 不费力地，从容地
eat,vt. 吃，喝；腐蚀；烦扰 vi. 腐蚀，侵蚀；进食
economic,adj. 经济的，经济上的；经济学的
economy,n. 节约；经济；理财
edge,n. 边缘；刀刃；优势；锋利 vt. 使锐利；将…开刃；给…加上边
edit,vt. 编辑；校订 n. 编辑工作
edition,n. 版本
editor,n. 编者，编辑；社论撰写人；编辑装置
educate,vt. 教育；培养；训练 vi. 教育；训练
educated,adj. 有教养的；受过教育的 v. 教导；训练；培育（educate的过去分词形式）
education,"n. 教育; 培养, 训练"
educational,adj. 教育的；有教育意义的
effect,n. 效果；作用；影响 vt. 产生；达到目的
effective,"adj. 有效的; 生效的 事实上的, 实际的 给人印象深刻的"
effectively,"adv. 有效地 实际上,事实上"
efficient,"adj. 有能力的, 效率高的"
effort,n. 成就；努力
egg,n. 蛋；卵子；[俚]家伙 vt. 煽动；怂恿
eight,num. 八个；八；第八 adj. 八的
eight number,
eighteen,n. 十八，十八个 adj. 十八个的，十八的
eighteen number,
eighty,n. 八十；八十岁；八十年代 adj. 八十的，八十个的；八十岁的
eighty number,
either,adj. 两者之中任一的；两者之中每一的 prep. 任何一个
elderly,adj. 过了中年的；稍老的；上了年纪的
elect,adj. 选出的；当选的；卓越的 n. 被选的人；特殊阶层；上帝的选民
election,n. 选举；当选；选择权；[宗]上帝的选拔
electric,adj. 电的；导电的；电动的；发电的；令人震惊的 n. [美口]电气车辆；电；带电体
electrical,"adj. 用电的; 与电有关的, 电学的"
electricity,"n. 电, 电流 热情, 紧张情绪"
electronic,adj. 电子的；电子学的
element,n. 元素；成分；要素；原理；自然环境
elephant,n. 象；大号图画纸
eleven,n. 十一；十一个 adj. 十一的；十一个的
eleven number,
else,adv. 另外；其他；否则 adj. 别的；其他的
elsewhere,"adv. 在别处, 到别处"
