abandon,n. 狂热，放任 vt. 遗弃，放弃
email,vt. 发电子邮件；给……发电子邮件 n. 电子邮件，电子信函
embarrassed,adj. 尴尬的；拮据的；局促不安的
embarrassing,adj. 令人为难的；尴尬的
emerge,vi. 浮现；暴露；摆脱
emergency,"n. 紧急情况, 不测事件, 非常时刻"
emotion,n. 情感；情绪
emotional,adj. 感情的；情绪的
emphasis,n. 强调；重点；加强语气
emphasize,vt. 强调; 加强语气; 重读
employ,v. 雇佣；使用
employee,n. 雇员；从业员工
employer,n. 雇主，老板
employment,"n. 雇用, 就业 职业, 工作 使用, 运用 有益的活动"
empty,adj. 空的；无意义的；徒劳的；无知的 vt. 使…成为空的；使失去
enable,vt. 使能够，使成为可能；授予权利或方法
encounter,"vt. 遇到, 遭遇 偶然碰到, 邂逅 n. 突然遇到"
encourage,"vt. 鼓励, 激励 促进, 助长, 激发"
end,n. 结束；末端；目标；死亡；尽头 vi. 结束，终止；终结
ending,n. 结局；结尾
enemy,n. 敌人，仇敌；敌军 adj. 敌人的，敌方的
energy,n. 精力；能量；活力；精神
engage,vt. 雇佣；吸引，占用；使订婚；使参加；预定 vi. 答应，保证；从事；交战；啮合
engaged,adj. 使用中的，忙碌的 v. 约定；保证；同…订婚（engage的过去分词）
engine,n. 引擎，发动机；机车，火车头；工具
engineer,n. 工程师；工兵；火车司机 vt. 策划；设计；精明地处理
engineering,"n. 工程(学), 工程师行业"
"English,",
enhance,vt. 提高；增加；加强
enjoy,vt. 喜爱；欣赏，享受；使过得快活
enormous,adj. 庞大的，巨大的；凶暴的，极恶的
enough,adv. 足够地，充足地 n. 充足；很多
enquiry,n. 询问，询盘
ensure,vt. 保证，确保；使安全
enter,vt. 进入；开始；参加 vi. 进去；[戏]参加，登场
entertain,v. 娱乐；使有兴趣；招待；考虑；抱有；容纳
entertainment,"n. 款待, 请客; 娱乐, 文娱节目, 表演会"
enthusiasm,"n. 热情, 热心 巨大兴趣, 热衷的事物"
enthusiastic,"adj. 满腔热情的, 热心的; 极感兴趣的"
entire,adj. 全部的，整个的；全体的
entirely,adv. 完全地，彻底地
entrance,n. 入口；进入 vt. 使出神，使入迷
entry,n. 入口；进入；登记；条目；对土地的侵占；[商]报关手续
environment,"n. 环境, 周围状况, 自然环境"
environmental,adj. 环境的；有关环境的
episode,n. 插曲；插话；一段情节；有趣的事件
equal,adj. 相等的；胜任的；平等的 vt. 等于；比得上
equally,adv. 相等地，平等地；公平地；同样地
equipment,"n. 设备; 装备; 配备 (工作必需的)知识, 技能"
error,n. 错误；误差；过失
escape,vt. 逃避，避免；被忘掉 vi. 逃脱；避开；溜走
especially,"adv. 尤其, 特别"
essay,n. 散文；随笔；试图 vt. 尝试；对…做试验
essential,adj. 基本的；必要的；本质的；精华的 n. 本质；要素；要点；必需品
establish,"vt. 建立, 成立 安置 确定, 证实"
estate,n. 财产；房地产；身份
estimate,vi. 估计，估价 n. 估计，估价；判断，看法
ethical,adj. 道德的；伦理的；凭处方出售的 n. 处方药
euro,n. 欧元（欧盟的统一货币单位）
evaluate,vt. 评价；估价；求…的值 vi. 评价；估价
even,adj. 平坦的；平和的；偶数的；相等的 adv. 甚至；正当；更；恰好 v. 使平坦；相等
evening,n. 傍晚；晚上；后期；（联欢性的）晚会 adj. 在晚上的；为晚上的；晚上用的
event,n. 事件，大事；结果；项目
eventually,"adv. 终于, 最后"
ever,adv. 曾经；究竟；永远
every,adj. 每一的，每个的；每隔…的
everybody,pron. 每人， 人人， 各人
everyday,adj. 每天的，日常的 n. 寻常日子；平时
everyone,pron. 人人；每个人 n. 每个人
everything,pron. 每件事，一切
everywhere,"adv. 处处, 到处"
evidence,n. 证据，证明；迹象；明显 vt. 证明
evil,adj. 邪恶的；有害的；不幸的；讨厌的 n. 罪恶，邪恶；不幸
exact,adj. 精确的；准确的，精密的 vt. 强求；要求；急需
exactly,adv. 精确地；正确地；正是；恰好地
exam,n. 测验；考试
examination,"n. 检查, 调查 考试; 考查; 试题 讯问"
examine,vt. 调查；考试；检查；[计算机] 检测 vi. 检查；调查
example,n. 例子；榜样 vt. 作为…的例子；为…做出榜样
excellent,"adj. 优秀的, 卓越的, 杰出的"
except,"vt. 把…除外; 免除 prep. 除…外 EXCEPT“禁”门,“与非”门"
exchange,n. 交换；兑换；交易所；交流 vt. 交换；交易；兑换
excited,adj. 激动的；兴奋的；活跃的 v. 激动；唤起（excite的过去分词）
excitement,"n. 兴奋, 激动 令人兴奋的事"
exciting,adj. 使人激动的；令人兴奋的 v. 激动；唤起；刺激（excite的ing形式）
excuse,n. 理由；借口 vt. 原谅；为…申辩；给…免去
executive,adj. 行政的；决策的；经营的；[计算机]执行指令 n. 行政主管；行政部门；决策者
exercise,n. 练习；运动；运用；操练；典礼；礼拜 vt. 练习；锻炼；使用；使忙碌；使惊恐
exhibition,"n. 展览, 展览会 表现, 显示 公开示范表演"
exist,vi. 存在；生存；生活；继续存在
existence,"n. 存在 生存, 生活(方式)"
expand,vt. 扩张；使膨胀；详述 vi. 张开，展开；发展
expect,v. 预期；期待；盼望
expectation,n. 预料; 期望 有信心的指望
expected,adj. 预期的；预料的 v. 预期；盼望（expect的过去分词）
expedition,"n. 远征; 探险; 考察 迅速, 动作敏捷"
expense,n. 开支；消费；损失，代价 vt. 向…收取费用
expensive,"adj. 昂贵的, 花钱多的"
experience,n. 经验；经历 v. 经历；体验；感受
experienced,adj. 有经验的
experiment,"n. 实验, 试验 vi. 做试验; 试验"
expert,adj. 熟练的；内行的；老练的 n. 专家；能手；行家
explain,v. 说明，解释
explanation,"n. 解释, 说明 能说明某事缘由的言语、事实、情况等"
explode,vi. 爆炸，爆发；激增 vt. 使爆炸；爆炸；推翻
exploration,"n. 探险旅行;搜寻 考察, 探索"
explore,vt. 探测；探索；探险 vi. 探测；探险；探索
explosion,"n. 爆炸; 爆发 激增, 扩大"
export,n. 输出，出口；出口商品 vi. 输出物资
expose,vt. 使曝光；揭露，揭发；显示
express,vt. 表达；快递 adj. 明确的；迅速的；专门的
expression,n. 表情；表示；表达；词句；措辞；表现；挤压
extend,vt. 延伸；扩大；伸出；给予；推广；使竭尽全力；[律]对…估价 vi. 伸展；延伸；扩大；[军]使疏开
extent,n. 范围；程度；长度
external,adj. 外部的；表面的；外面的；[药]外用的；外国的 n. 外部；外面；外观
extra,adv. 特别地，非常；另外 n. 额外的事物；临时演员；号外；上等产品
extraordinary,"adj. 非常奇怪的 非同寻常的, 特别的 额外安排的, 临时的"
extreme,adj. 极端的；极度的；偏激的；尽头的 n. 极端；末端；最大程度；极端的事物
extremely,adv. 极端;极其;非常
eye,n. 眼睛；视力；见解，观点；眼光 vt. 注视，看
face,n. 脸；面容；表面；面子；威信；外观 vi. 朝；向
facility,n. 设备；灵巧；容易；设施
fact,n. 事实；实际；真相
factor,n. 因素；因数；要素；代理人 vi. 做代理商
factory,n. 工厂；制造厂；代理店
fail,vi. 失败，不及格；衰退；缺乏；破产 vt. 不及格；忘记；使失望；舍弃
failure,n. 失败；故障；失败者；破产
fair,adj. 公平的；美丽的，白皙的；晴朗的 adv. 公平地；清楚地；直接地
fairly,adv. 公平地；相当地；简直
faith,n. 信心；信任；相信；宗教信仰
fall,vi. 落下；变成；来临；减弱 n. 秋天；瀑布；下降
familiar,adj. 熟悉的；常见的；亲近的 n. 常客；密友
family,n. 家庭；家族；家属；亲属；子女；僚属 adj. 家庭的，家族的
famous,adj. 著名的；[口]极好的，非常令人满意的
fan,n. 风扇；扇子；扇形物 n. 迷；狂热爱好者 vt. 扇；展开扇形；煽动 vi. 成扇形；[棒]三振出局
fancy,n. 想像力；爱好；幻想 adj. 想象的；奇特的；精选的；昂贵的
fantastic,adj. 极好的；巨大的；奇异的；难以置信的；幻想的
far,adv. 很；到很远的距离；遥远地；到很深的程度；久远地 adj. 远的；久远的
farm,vi. 种田，务农；经营农场 n. 农场；畜牧场；农家
farmer,n. 农夫，农民
farming,n. 农业，耕作 v. 耕种；出租（farm的ing形式）
fascinating,adj. 迷人的
fashion,n. 样式；时尚；时装；时髦人物 vt. 做成…的形状；使用；改变
fashionable,"adj. 流行的, 符合时尚的, 时髦的"
fast,adj. 快速的，迅速的；紧的，稳固的 adv. 紧紧地；彻底地；迅速地
fasten,vt. 扎牢；使固定；集中于；强加于 vi. 扣紧；抓住；集中注意力
fat,adj. 肥的，胖的；丰满的；油腻的 n. 脂肪，肥肉
father,n. 父亲，爸爸；神父；祖先；前辈 vt. 发明，创立；当…的父亲
fault,n. 故障；毛病；缺点；错误；[地]断层；（网球等）发球失误 vi. 弄错；[地]产生断层
favour,n. 偏爱；赞同；善行 vt. 赞成；喜爱；有助于
favourite,adj. 最喜爱的 n. 最受喜爱的人(或物)
fear,n. 害怕；担心；恐惧；敬畏 vt. 害怕；敬畏；为…担心
feather,n. 羽毛 vt. 用羽毛装饰
feature,n. 容貌；特色，特征；特写或专题节目 vi. 起重要作用
February,n. 二月
fee,n. 酬金；小费；费用 vt. 付费给……
feed,vt. 喂养；放牧；供给；抚养（家庭等）；靠…为生 vi. 吃东西；流入
feedback,n. 反馈；回复；成果，资料
feel,vt. 感觉；试探；触摸；认为 vi. 觉得；摸索
feeling,n. 感觉，触觉；感情，情绪；同情 adj. 有同情心的；富于感情的；有感觉的
fellow,n. 同事；家伙；朋友；会员 adj. 同伴的，同事的；同道的
female,adj. 女性的；雌性的；柔弱的，柔和的 n. 女人；雌性动物
fence,n. 栅栏；围墙；剑术 vt. 防护；用篱笆围住；练习剑术
festival,n. 节日；庆祝，纪念活动；欢乐 adj. 节日的，喜庆的；快乐的
few,adj. 很少的；几乎没有的 pron. 很少
fiction,n. 小说；虚构，编造；谎言
field,n. 领域，牧场，旷野，战场，运动场 vi. 担任场外队员
fifteen,n. 十五；十五个；十五人组成的橄榄球队 adj. 十五的
fifth,adj. 第五的；五分之一的 n. 第五；五分之一
fifty,n. 五十；五十个；编号为50的东西 adj. 五十的；五十个的；众多的
fight,vi. 打架；打仗；搏斗，斗争 vt. 打架；与…打仗，与…斗争；反对…提案
fighting,adj. 好战的；战斗的；适于格斗的 n. 战斗，搏斗
figure,n. 图形；数字；（人的）体形；人物；画像；价格 vi. 出现；计算；扮演角色
file,n. 文件；档案；锉刀；文件夹 vt. 锉；琢磨；把…归档；提出
fill,vt. 装满，使充满；满足；堵塞；任职 vi. 被充满，膨胀
film,n. 胶卷；电影；薄膜；轻烟 vt. 在…上覆以薄膜；把…拍成电影
final,adj. 最终的；决定性的；不可更改的 n. 决赛；期末考试；当日报纸的末版
finally,adv. 终于；最后；决定性地
finance,n. 财政，财政学；金融 vt. 负担经费，供给…经费
financial,"adj. 财政的, 金融的"
find,vt. 发现；认为；感到；获得 vi. 裁决
finding,n. 发现；发现物；裁决 v. 遇到；找到；感到（find的ing形式）
fine,adj. 好的；优良的；晴朗的；健康的；细小的，精美的 n. 罚款
finger,n. 手指；指针，指状物 vt. 用手指拨弄；伸出
finish,vt. 完成；结束；用完 vi. 结束，终止；完成；终结
fire,n. 火；火灾；炉火；热情；炮火；激情；磨难 vt. 解雇；点燃；烧制；使发光；开除；放枪；激动
firm,adj. 坚定的；结实的；牢固的；严格的 vt. 使牢固；使坚定
first,adv. 第一；首先；优先；宁愿 n. 第一；开始；冠军
first),
firstly,adv. 首先（主要用于列举条目、论点时）；第一
fish,vi. 捕鱼，钓鱼；用钩捞取 n. 鱼，鱼类
fishing,n. 捕鱼（术）；渔业；试探；装配 adj. 钓鱼的；钓鱼用的
fit,vt. 安装；使……适应；使……合身；与……相符 vi. 适合；合身；符合，配合
fitness,n. 健康；适当；适合性
five,n. 五，五个；[口]五美元钞票 num. 五，五个
fix,vt. 安装；修理；使固定；准备 vi. 固定；注视
fixed,adj. 固执的，处境...的，准备好的，确定的
flag,n. 旗帜，国旗；（体育运动的）信号旗，标志旗 v. 标示；疲乏，减弱；热情衰退；引起对……的注意；挥旗指示走某个方向
flame,n. 火焰；热情；光辉 v. 泛红；焚烧
flash,vt. 使闪光；反射 n. 闪光，闪现；一瞬间
flat,adj. 平坦的；单调的；浅的；扁平的 adv. 断然地；平直地
flexible,adj. 灵活的；柔韧的；易弯曲的
flight,n. 飞行；班机；逃走 vt. 使惊飞；射击
float,vt. 使漂浮；实行 vi. 浮动；摇摆；飘动，散播；付诸实施
flood,v. 淹没；充满 n. 洪水
floor,n. 地板，地面；楼层；基底；议员席 vt. 铺地板；打倒，击倒；（被困难）难倒
flour,n. 面粉；粉状物质 vt. 撒粉于；把…磨成粉
flow,vi. 流动，涌流；飘扬；川流不息 vt. 淹没，溢过
flower,n. 花；精华；开花植物 vi. 开花；成熟，发育；繁荣；旺盛
flu,n. 流感
fly,vi. 飞；飘扬；驾驶飞机 vt. 飞行；使飘扬；飞越
flying,adj. 飞行的 n. 飞行
focus,n. 焦点；焦距；清晰；中心 vt. 使聚焦；使集中
fold,vt. 折叠；合拢；抱住；笼罩 n. 折痕；羊栏；信徒
folding,adj. 可折叠的
folk,n. 人们；民族；亲属（复数） adj. 民间的
follow,vt. 跟随；追求；遵循；密切注意 vi. 跟随；接着
following,"adj. 其次的, 接着的 下述的 n. 一群追随者[拥护者]"
food,n. 食物；养料
foot,n. 脚；英尺；末尾；步调 vi. 步行；跳舞；总计
football,n. 足球，橄榄球 vi. 踢足球；打橄榄球
for,prep. 为，为了；给；因为；对于；适合于；至于 conj. 因为
force,n. 武力；暴力；力量；影响力；力量大的人或（事物）；权力；（为某目的组织起来的）一群人；军队；部队；武装力量；警察部门；力；风力 v. 迫使；强迫；强制；使发生；强装（欢笑）；人工催长...
foreign,adj. 外国的；[医]异质的；不相关的；外交的
forest,vt. 植树于，使成为森林 n. 森林
forever,adv. 永远；常常；不断地
forget,vt. 忘记；忽略 vi. 忘记
forgive,vt. 原谅；免除（债务、义务等） vi. 表示原谅
fork,n. 餐叉；叉；耙 vt. 叉起；使成叉状
form,n. 形式，形状；形态，外形；表格；方式 vt. 构成，组成；排列，组织；产生，塑造
formal,adj. 正式的；拘谨的；有条理的 n. 正式的社交活动；夜礼服
former,adj. 从前的，前者的；前任的 n. 模型，样板；起形成作用的人
fortunately,adv. 幸运地; 幸亏
fortune,n. 运气；财富；命运 vt. 给予财富
forty,n. 四十 adj. 四十的；四十个的
forward,adj. 早的；向前的；迅速的 adv. 向将来；向前地
found,vt. 创立，建立；创办 v. 找到（find的过去分词）
four,num. 四；四个 adj. 四的；四个的
fourteen,num. 十四 n. 十四
fourth,adj. 四分之一的；第四的，第四个的 n. 第四，月的第四日；四分之一
frame,n. 框架；结构；画面 vt. 设计；陷害；建造；使…适合
free,adj. 自由的，不受约束的；免费的；游离的 vt. 使自由，解放；释放
freedom,n. 自由，自主；直率
freeze,vi. 僵硬；冻结；冷冻 vt. 使…冻住；使…结冰
frequency,n. 频繁；频率
frequently,"adv. 频繁地,屡次地"
fresh,adj. 新鲜的；无经验的；淡水的；清新的 n. 泛滥；开始；新生
Friday,n. 星期五
fridge,n. 电冰箱
friend,n. 朋友；赞助者；助手
friendly,adj. 友好的；亲切的；支持的；融洽的，和睦的 adv. 温和地；友善地
friendship,"n. 友情, 友谊, 友好"
frighten,vt. 使惊吓；吓唬… vi. 害怕，惊恐
frightened,adj. 害怕的
frightening,adj. 令人恐惧的；令人害怕的
frog,n. 青蛙；饰扣；辙叉 vi. 捕蛙
from,prep. 来自，从；今后；由于
front,n. 前面；前线；正面 vt. 面对；朝向；对付
frozen,adj. 冻结的；冷酷的 v. 凝固；变得刻板；结冰（freeze的过去分词）
fruit,n. 水果；产物 vi. 结果实
fry,"vt. & vi. 油炸, 油煎 vi. 皮肤晒黑"
fuel,vi. 得到燃料 vt. 供以燃料，加燃料
full,adj. 完全的，完整的；满的，充满的；丰满的；丰富的；详尽的；完美的 adv. 完全地；十分，非常；整整
fully,adv. 完全地；充分地；彻底地
fun,n. 乐趣；玩笑；有趣的人或事 adj. 供娱乐用的
function,n. 功能；函数；职责；盛大的集会 vi. 行使职责；运行；活动
fund,n. 资金；基金；存款 vt. 投资；资助
fundamental,"adj. 基本的; 重要的, 必要的 n. 基本原则, 基本法则"
funding,n. 提供资金；用发行长期债券的方法来收回短期债券 v. 提供资金；积存（fund的ing形式）
funny,adj. 有趣的；奇异的；滑稽的 n. 滑稽人物
fur,n. 毛皮；皮，皮子；软毛 vt. 用毛皮覆盖；使穿毛皮服装
furniture,n. 家具；设备，装置；床罩；必要的附属品；【会计】家俬
further,adv. 更远地；进一步地；而且 adj. 更远的；深一层的
furthermore,"adv. 而且, 此外"
future,n. 未来；期货；前途；将来时 adj. 将来的，未来的
gain,n. 收获；增加；利润 vt. 获得；增加；赚到
gallery,n. 走廊；画廊；地道；旁听席 vt. 在…修建走廊；在…挖地道
game,n. 游戏；比赛 adj. 勇敢的
gang,n. 一群；一伙；(歹徒等的)一帮 v. 结成一伙；结伙袭击
gap,n. 缺口；间隙；空白 vi. 裂开
garage,n. 车库；汽车修理厂；飞机库 vt. 把……送入车库
garden,n. 菜园；花园 vt. 栽培花木
gas,n. 气体；汽油；毒气；瓦斯 vt. 毒（死）；加油
gate,n. 大门；出入口；门道 vt. 给…装大门
gather,vt. 收集；使…聚集；收割；使…皱起 vi. 聚集；化脓；皱起
general,adj. 一般的，普通的；综合的；大体的 n. 将军，上将；一般；常规
generally,adv. 一般地；通常；普遍地
generate,vt. 使形成；生殖；发生
generation,"n. 同时代的人, 一代人, 一代 产生, 发生"
generous,adj. 慷慨的，大方的；宽宏大量的；有雅量的
genre,n. 类型；流派；风俗画 adj. 风俗画的；以日常情景为主题的
gentle,adj. 温和的；文雅的 vt. 使温和，使驯服
gentleman,n. 绅士；先生；有教养的人
geography,n. 地理
get,vt. 获得；变成；使得；受到 n. 幼兽；生殖
ghost,n. 鬼，幽灵 vt. 作祟于；替…捉刀；为人代笔
giant,n. 巨人；巨大的动物；伟人 adj. 巨大的；巨人般的
gift,n. 礼物；赠品；天赋 vt. 向…赠送；赋予
girl,n. 女孩，姑娘；女儿；女朋友
girlfriend,n. 女朋友 女情人 女伴
give,vt. 给；授予；让步；产生；举办 n. 弹性；伸展性；弯曲
glad,adj. 高兴的；乐意的；令人高兴的；灿烂美丽的 vt. [古]使高兴
glass,n. 玻璃；镜子；玻璃制品 vt. 反映；给某物加玻璃
global,adj. 全球的；球形的；总体的
glove,n. 手套 vt. 给…戴手套
go,vi. 走；趋于；达到；运转 n. 去；尝试；进行
goal,n. 目标；终点；球门，得分数 vi. 攻门，射门得分
god,n. 神；（大写首字母时）上帝
gold,n. 金，黄金；金币；金色 adj. 金的，金制的；金色的
golf,n. 高尔夫球；高尔夫球运动 vi. 打高尔夫球
good,adj. 愉快的；好的；虔诚的；优良的 n. 好处；慷慨的行为；善行
goodbye,int. 再见
goods,n. 商品；动产；合意的人；真本领
govern,vt. 统治；支配；控制；管理 vi. 居支配地位；进行统治
government,"n. 政府 治理的形式; 政体 治理, 统治"
grab,vt. 攫取；霸占；将…深深吸引 vi. 攫取；夺取
grade,n. 等级；年级；阶段；级别；成绩 vt. 评分；把…分等级
gradually,"adv. 逐步地,渐渐地"
graduate,vt. 授予…学位；分等级；标上刻度 vi. 毕业；渐变
grain,n. 粮食；颗粒；谷物；纹理 vi. 成谷粒
grand,adj. 宏伟的；豪华的；极重要的 n. 大钢琴；一千美元
grandfather,n. (外)祖父 v. 使…不受新法律制约
grandmother,n. (外)祖母
grandparent,n. (外)祖父(母)
grant,vt. 授予；承认；允许 vi. 同意
grass,n. 草；草地，草坪 vt. 使……长满草；使……吃草；放牧
grateful,adj. 感谢的；令人愉快的，宜人的
great,adj. 伟大的，重大的；极好的，好的；主要的 n. 大人物；大师；伟人们
green,adj. 绿色的；青春的 n. 绿色；青春
greet,vt. 欢迎，迎接；致敬，致意；映入眼帘
grey,adj. 灰色的；灰白的 vt. 使变成灰色；使变老
ground,n. 地面；土地；范围；战场 vt. 打基础；使搁浅；使接触地面
ground),
group,n. 组；团体 adj. 群的；团体的
grow,vi. 生长；发展；渐渐变得… vt. 种植；使生长；扩展
growth,n. 生长；增长；发展；种植
guarantee,n. 保证；保证书；担保；担保人；抵押品 vt. 保证；担保
guard,n. 警戒；守卫；护卫队；防护装置 vi. 警惕
guess,vt. 猜测；推测；猜中；[美口]认为 vi. 推测；猜；猜中
guest,n. 客人，宾客；顾客 vt. 款待，招待
guide,n. 指南；向导；入门书 vt. 带领；引导；操纵
guilty,adj. 有罪的；内疚的
guitar,n. 吉他，六弦琴 vi. 弹吉他
gun,n. 枪；炮；节流阀 vt. 枪击；打开节流阀 vi. 用枪打猎
guy,n. 男人，家伙 vt. 嘲弄，取笑
gym,n. 体育；体育馆；健身房
habit,n. 习惯，习性；嗜好 vt. 使穿衣
hair,n. 头发；毛发；些微 vt. 除去…的毛发
half,n. 一半；半场；半学年 adv. 一半地；部分地
hall,n. 门厅，走廊；会堂；食堂；学生宿舍
hand,n. 手，手艺；指针；插手；帮助 vt. 搀扶；传递，交给；支持
handle,n. 柄；把手；手感；口实 vt. 买卖；处理；操作；触摸；运用
hang,v. 悬挂；(使)低垂；悬浮(在空中)；逗留；绞死 n. 悬挂方式；悬挂；绞刑
happen,vi. 发生；碰巧；偶然遇到
happily,adv. 幸福地；快乐地；幸运地；恰当地
happiness,n. 幸福；幸运 适当
happy,adj. 高兴的；幸福的；巧妙的
hard,adj. 困难的；硬的；猛烈的；确实的；努力的；辛苦的；冷酷无情的；严厉的 adv. 努力地；猛烈地；辛苦地；牢固地；接近地；困难地
hardly,adv. 几乎不，简直不；刚刚
harm,n. 伤害；损害 vt. 损害；伤害；危害
harmful,adj. 能造成损害的；有害的
hat,n. 帽子 vt. 给……戴上帽子
hate,vt. 憎恨；厌恶；遗憾 vi. 仇恨
have,vt. 有；让；从事；允许；拿 aux. 已经
have to,
he,pron. 他；任何人 n. 男人；雄性动物
head,n. 头；上端；最前的部分；头痛；理解力 vt. 用头顶；作为…的首领；前进；站在…的前头；给…加标题
headache,n. 头痛；麻烦；令人头痛之事
headline,n. 大标题；内容提要；栏外标题；头版头条新闻 vt. 给…加标题；使成为注意中心；大力宣传
health,n. 健康；兴旺；卫生；保健
healthy,adj. 健康的，健全的；有益于健康的
hear,"vt. & vi. 听到, 听见 vt. 听说, 得知 听取; 审理"
hearing,n. 听力；审讯，听讯 v. 听见（hear的ing形式）
heart,n. 心脏；要点；感情；勇气；心形 vt. 鼓励；铭记
heat,n. 热度；高温；压力；热烈 vt. 把…加热；使激动
heating,n. 加热；供暖；暖气设备 adj. 加热的；供热的
heaven,n. 天堂；天空；极乐
heavily,adv. 沉重地；沉闷地；猛烈地
heavy,adj. 沉重的；繁重的，巨大的；阴沉的 n. 重物；严肃角色
heavy),
heel,n. 脚后跟；踵 vt. 倾侧
height,n. 高度；高地；身高；顶点
helicopter,n. 直升机
hell,n. 地狱；训斥；黑暗势力；究竟（作加强语气词） vi. 过放荡生活；飞驰
hello,int. 喂；哈罗 n. 表示问候， 惊奇或唤起注意时的用语
help,vt. 帮助；治疗；促进；补救 n. 帮助；帮忙者；补救办法；有益的东西
helpful,adj. 有益的；有帮助的
her,pron. 她的；她
here,adv. 在这里；此时 int. 嘿！；喂！
hero,n. 英雄；男主角，男主人公
hers,pron. 她的（所有格）
herself,pron. 她自己（she的反身代词）；她亲自
hesitate,vi. 踌躇，犹豫；不愿 vt. 踌躇，犹豫；有疑虑，不愿意
hey,int. 喂！（引起注意等）；你好！（表示问候） n. 干草（等于hay）
hi,int. 嗨！（表示问候或用以唤起注意）
hide,vt. 隐藏；隐瞒；鞭打 vi. 隐藏
high,adj. 高的；高级的；高音调的；崇高的 n. 高水平；天空；由麻醉品引起的快感；高压地带
highlight,vt. 强调；照亮；加亮；使 ... 显得重要；使突出 n. 加亮区；精彩部分；最重要的细节或事件；闪光点
highly,adv. 非常；高度地；非常赞许地
hill,n. 小山；丘陵；斜坡；山冈
him,pron. 他（宾格）
himself,pron. 他自己；他亲自，他本人
hire,n. 租金，工钱；雇用，租用 vt. 雇用；出租
his,pron. 他的
historic,adj. 历史上著名的；有历史意义的
historical,adj. 历史(学)的
history,n. 历史，历史学；历史记录；来历
hit,vt. 袭击；碰撞；打击；偶然发现；伤…的感情 vi. 打击；打；碰撞；偶然碰上
hobby,n. 嗜好；业余爱好
hockey,n. 冰球；曲棍球
hold,vt. 持有；保存；拥有；拘留；约束或控制 vi. 持续；支持；有效
hole,n. 洞，孔；洞穴，穴；突破口 vi. 凿洞，穿孔；（高尔夫球等）进洞
holiday,n. 假日；节日；休息日 vi. 外出度假
hollow,adj. 空的；空洞的；凹陷的；虚伪的；(声音)沉闷的 n. 山谷；洞；窟窿 vt. 挖空 vi. 形成空洞 adv. 完全地；彻底
holy,adj. 圣洁的，神圣的；至善的 n. 神圣的东西
home,n. 家，住宅；家乡；产地；避难所 adv. 在家，回家；深入地
homework,n. 家庭作业，课外作业
honest,adj. 诚实的，实在的；可靠的；坦率的
honour,n. 荣誉；尊敬；勋章 vt. 尊敬；承兑；承兑远期票据
hope,n. 希望；信心；期望 vt. 希望；期望
horrible,adj. 可怕的；极讨厌的
horror,n. 惊骇；惨状；极端厌恶；令人恐怖的事物
horse,n. 马；骑兵；脚架；[俚]海洛因 vt. 使骑马；系马于；[口]捉弄
hospital,n. 医院
