abandon,n. 狂热，放任 vt. 遗弃，放弃
host,n. 主人；主机；主持人；许多 vt. 主持；当主人招待
hot,adj. 热的；辣的；热情的；激动的；紧迫的 adv. 热；紧迫地
hotel,n. 旅馆，饭店；客栈 vt. 使…在饭店下榻
hour,n. 小时；钟头；课时；…点钟
house,n. 住宅；家庭；某种用途的建筑物；机构；议会 vt. 给…房子住；把…储藏在房内；覆盖
household,n. 家庭；户 adj. 家庭的；家喻户晓的
housing,n. 房屋；外壳；住房供给；遮盖物；机器等的防护外壳或外罩
how,adv. 多么；多少；如何 n. 方式；方法
however,adv. 无论如何；不管怎样 conj. 可是；然而
huge,"adj. 巨大的, 庞大的"
human,adj. 人的；人类的 n. 人；人类
humorous,adj. 诙谐的，幽默的；滑稽的，可笑的
humour,n. 诙谐；幽默（等于humor） vt. 迁就；使满足
hundred,n. 一百；许多 adj. 一百的；许多的
hungry,adj. 饥饿的；渴望的；荒年的；不毛的
hunt,v. 打猎；搜索；追捕-formatted--
hunting,n. 打猎；追逐；搜索 adj. 打猎的；振荡的
hurricane,n. 飓风；暴风
hurry,n. 匆忙，急忙 vt. 使赶紧；使匆忙，使急忙
hurt,vt. 使受伤；使疼痛；使痛心；[口]损害 vi. 感到疼痛；带来痛苦；[口]有坏处
husband,n. 丈夫
I,pron. 我
ice,n. 冰；冰淇淋；矜持；（俚）钻石 vt. 冰镇；结冰
ice cream,
idea,n. 主意；概念；想法
ideal,adj. 理想的；完美的；想象的；不切实际的 n. 理想；典范
identify,vt. 识别；确定；使参与；把…看成一样 vi. 认同；一致；确定
identity,n. 身份；同一性，一致；恒等式；特性
if,conj. （表条件）如果；（表假设）假如；是否；即使 n. 条件；设想
ignore,vt. 驳回诉讼，忽视，不理睬
ill,adj. 坏的；生病的；邪恶的；不吉利的 adv. 几乎不；不利地；恶劣地
illegal,adj. 非法的；违法的；违反规则的 n. 非法移民；间谍
illness,n. 疾病；病
illustrate,"vt. 给…加插图 说明, 阐明; 表明"
illustration,n. 说明；插图；图解；例证
image,n. 影像；肖像；想象；偶像 vt. 反映；象征；想象；作…的像
imaginary,"adj. 想像中的, 假想的, 虚构的"
imagination,"n. 想像力 空想, 想像 想像出来的东西, 幻想物"
imagine,vt. 想像；猜想；臆断 vi. 想像；猜想；想像起来
immediate,"adj. 立即的, 即刻的; 紧迫的 目前的, 当前的 直接的 最接近的"
immediately,"adv. 立即, 马上 直接地"
immigrant,n. 移民
impact,n. 影响；冲击力；撞击 vt. 挤入；压紧；撞击；对 ... 发生影响 vi. 冲击；撞击；产生影响
impatient,"adj. 不耐烦的, 急躁的 热切的, 急切的"
imply,vt. 暗示；意味；隐含
import,n. 输入；进口，进口货；意思，含义；重要性 vt. 输入，进口；含…的意思
importance,n. 重要(性)
important,"adj. 重要的, 重大的 有势力的, 有地位的"
impose,v. 强加；课征；强迫；征收(税款)
impossible,adj. 不可能的；做不到的
impress,"vt. 给…以深刻印象, 使铭记 印, 压印"
impressed,n. 印记；印象；特征 v. 使 ... 有印象；影响；印刻；传送
impression,n. 印象；感觉；模仿 n. 印迹；印刷
impressive,"adj. 给人印象深刻的, 感人的"
improve,vt. 改善，增进；提高…的价值 vi. 增加；变得更好
improvement,"n. 增加或修改 改进, 改善, 改良"
in,prep. 在…之内；从事于；按照（表示方式） adv. 进入；在屋里；（服装等）时髦；当选
inch,n. 英寸；身高；少许 vt. 使缓慢地移动
incident,n. 事件，事变；插曲 adj. 易发生的，伴随而来的；附带的；入射的
include,vt. 包含，包括
included,adj. 内藏的；包括的 v. 包括（include的过去式和过去分词）
including,prep. 包括; 包含
income,n. 收入，收益；所得
increase,n. 增加，增长；提高 vi. 繁殖；增加，增大
increasingly,"adv. 日益, 越来越多地"
incredible,"adj. 不能相信的, 不可信的 〈非正〉难以置信的, 不可思议的, 惊人的"
incredibly,adv. 极其；难以置信地
indeed,adv. 真正地；的确；甚至；实在 int. 真的（表示惊讶、怀疑、讽刺等）
indefinite,"adj. 无限期的 不明确的, 含糊的"
independent,adj. 独立的；自主的；独自的；无偏见的 n. 无党派者；独立派人士
indicate,vt. 指出；表明；象征；预示
indirect,adj. 间接的；迂回的；非直截了当的
individual,adj. 单独的；一个人的；独有的 n. 个人；个体
indoor,adj. 室内的，户内的
indoors,adv. 在室内，在户内
industrial,"adj. 工业的, 产业的 用于工业的"
industry,n. 工业；产业；勤勉
infection,n. 传染；传染病；影响
infinitive,n. (动词)不定式 adj. 不定式的
influence,v. 影响；感染；在(饮料)中加烈酒 n. 影响力；影响；权势；势力；有影响的人(或事物)
inform,vt. 通知；告诉；报告 vi. 告发；告密
informal,adj. 非正式的；不拘礼节的；通俗的；日常使用的
information,"n. 消息; 资料; 情报 通知, 告知"
ingredient,n. (混合物的)组成部分; 配料
initial,adj. 最初的；字首的 vt. 用姓名的首字母签名
initially,"adv. 开始,最初"
initiative,adj. 自发的 n. 首创精神；主动权；第一步；倡议；项目
injure,vt. 伤害，损害
injured,adj. 受伤的；受损害的
injury,n. 伤害，损害；受伤处
inner,adj. 内部的；内心的；精神的 n. 内部
innocent,adj. 无罪的；无辜的；无知的 n. 天真的人；笨蛋
insect,n. 昆虫；卑鄙的人
inside,n. 内部；里面；内脏；内情 adj. 内部的；秘密的；里面的
insight,n. 洞察力；洞悉
insist,vt. 坚持，强调 vi. 坚持，强调
inspire,vt. 鼓舞；激发；启示；产生；使生灵感
install,vt. 安装；安置；使 ... 就职
instance,n. 实例；情况；建议 vt. 举...为例
instead,adv. 代替；反而
institute,"vt. 建立, 制定; 开始, 着手 n. 协会, 学会; 学院, 研究院"
institution,n. 制定；制度；机构；名流
instruction,"n. 命令, 指示 讲授, 指导, 教学 使用说明书, 操作指南"
instructor,"n. 指导者,教师"
instrument,n. 仪器；乐器；工具；器械 v. 用器械（或仪器）装备；向…提交文书
insurance,n. 保险；保险费；安全保障
intelligence,"n. 智力, 智慧; 理解力 情报, 消息 情报人员"
intelligent,adj. 聪明的; 理解力强的
intend,vt. 打算；意指；想要 vi. 有打算
intended,adj. 故意的，有意的；打算中的 n. 已订婚者
intense,adj. 强烈的；紧张的；热情的；非常的
intention,"n. 意图, 意向; 目的; 打算"
interest,n. 兴趣，爱好；利息；趣味；同行 vt. 使……感兴趣；引起……的关心；使……参与
interested,adj. 感兴趣的；有利害关系的
interesting,adj. 有趣的；引人入胜的
internal,adj. 国内的；内部的；内在的
international,"adj. 国际的, 国际间进行的"
internet,n. 因特网
interpret,vt. 解释; 说明 vt. & vi. 口译; 翻译
interrupt,vt. & vi. 打断
interview,n. 面谈；会见；面试；接见 vt. 接见；采访；对 ... 进行面试 vi. 面试；采访
into,prep. 到…里；深入…之中；成为…状况；进入到…之内
into/attach),
introduce,vt. 介绍；引进；采用；提出；提倡；放入
introduction,n. 介绍；引进；序言；导论
invent,vt. 发明；创造；虚构
invention,n. 发明；发明物；发明才能；虚构
invest,vt. 投资；耗费；授予；覆盖；包围 vi. 投资，入股；花钱买
investigate,v. 调查；研究
investigation,n. 调查
investment,n. 投资
invitation,n. 邀请；邀请函；招待；招致，引诱
invite,vt. 邀请，招待；招致 n. 邀请
involve,vt. 包含；牵涉；使陷于；潜心于
involved,adj. 卷入的；有关的；复杂的 v. 涉及；使参与；包含（involve的过去式和过去分词）
iron,"n. 铁 熨斗 镣铐 坚强, 刚强; 冷酷 vt. & vi. 熨平"
is,v. 是（be的三单形式） n. 存在
island,n. 岛；岛屿；安全岛；岛状物 adj. 岛的
issue,n. 议题；问题；期刊号；一次发行额；发行；子女 v. 发表；公布；正式发给；发行；流出
it,pron. 它
item,n. 条款，项目；一则
its,pron. 它的
itself,pron. 它本身；它自己
jacket,n. 夹克；短上衣 vt. 给...穿夹克；给...装护套
jam,n. 果酱；拥挤；困境；[篮球]扣篮 vt. 使堵塞；挤进，使塞满；混杂；压碎
January,n. 一月
jazz,n. 爵士乐，爵士舞；喧闹 vi. 奏爵士乐，跳爵士舞；游荡
jeans,n. 牛仔裤；工装裤
jewellery,n. =jewelry （总称）珠宝；首饰
job,n. 工作；职业 vt. 代客买卖；承包
join,vt. 参加；连接；结合 vi. 参加；加入；结合
joke,n. 玩笑，笑话；笑柄 vt. 开…的玩笑
journal,n. 日报，杂志；日记；[经]分类账
journalist,n. 记日志者；新闻工作者；报人
journey,n. 旅行；行程 vi. 旅行
joy,n. 欢乐，快乐；乐趣；高兴 vi. 欣喜，欢喜
judge,vt. 判断；审判 n. 法官；裁判员
judgement,n. 判断；判决；审判；评价；意见
juice,n. 果汁；（水果）汁，液
July,n. 七月
jump,n. 跳跃；暴涨；惊跳 vt. 突升；使跳跃；跳跃；跳过
June,n. 六月；琼（女名）
junior,adj. 年少的；后进的；下级的 n. 年少者，晚辈；地位较低者；大学三年级学生
just,adv. 正好，恰好；只是，仅仅；刚才，刚刚；实在；刚要 adj. 公正的，合理的；应得的；正直的，正义的；公平的；正确的
justice,n. 正义；司法，法律制裁；法官，审判员
justify,vi. 证明合法；整理版面 vt. 证明…是正当的；替…辩护
keen,adj. 敏锐的，敏捷的；热心的；锐利的；渴望的；强烈的 n. 痛哭，挽歌
keep,vt. 保持；遵守；经营；饲养 vi. 继续不断；保持
key,n. 钥匙；关键；（打字机等的）键 vt. 键入；调节…的音调；锁上；提供线索
keyboard,n. 键盘 vt. 用键盘式排字机排字；键入
kick,vt. 踢；反冲，朝后座 n. 踢；反冲，后座力
kid,n. 小孩；小山羊 vt. 欺骗；取笑；戏弄
kill,vt. 杀死；扼杀；使终止；抵消 vi. 杀死
killing,adj. 杀害的；迷人的；使人筋疲力尽的 n. 谋杀；杀戮；猎获物
kilometre,"n. 千米, 公里"
kind,n. 种类；性质 adj. 和蔼的；宽容的；令人感激的
king,n. 国王；最有势力者；王棋 vi. 统治；做国王
kiss,vt. 吻；（风等）轻拂 vi. 接吻；（风等）轻触
kitchen,n. 炊具；厨房；炊事人员
knee,n. 膝盖，膝 vt. 用膝盖碰
knife,n. 刀；匕首 vt. 用刀切；（口）伤害
knock,vi. 敲；敲击；打 vt. 敲；敲击；打；批评
know,vt. 知道；认识；懂得 vi. 了解；熟悉；确信
knowledge,"n. 了解, 理解 个人的知识[学识, 见闻] 学问"
lab,n. [口]实验室，研究室
label,vt. 标注；贴标签于 n. 标签；商标；签条
laboratory,n. 实验室
labour,n. 劳动力，人工；分娩 vi. 分娩；费力地前进；劳动
lack,vt. 缺乏；没有；需要；不足 vi. 缺乏；不足；没有
lady,n. 女士，夫人；小姐；妻子
lake,n. 湖；湖泊 n. 深红色；[化]色淀
lamp,n. 灯；照射器 vt. 照亮
lamp),
land,n. 陆地；地面；国土 vt. 使…登陆；使…陷于；将…卸下
landscape,"n. 风景, 景色 风景画, 风景照"
language,n. 语言；语言文字；表达能力
laptop,n. 膝上型轻便电脑
large,adj. 大的；广博的；多数的 adv. 夸大地；大大地
largely,adv. 主要地；大量地；大部分
last1,
late,adj. 迟的；晚的；已故的；最近的 adv. 晚；迟；在晚期；最近
later,adv. 随后；稍后；后来 adj. 更迟的；更后的
latest,adj. 最新的，最近的；最迟的 n. 最新的事物
laugh,n. 笑；引人发笑的事或人 vi. 笑
laughter,n. 笑声；笑
launch,vt. 发射（导弹、火箭等）；发起，发动；使…下水 vi. 下水；开始；起飞
law,n. 法律；法学；诉讼；法治；司法界；规律 vi. 起诉；控告
lawyer,n. 律师；法学家
lay,vt. 搁放；躺下；产卵 adj. 外行的；世俗的
layer,n. 层，阶层；地层 vt. 用压条法培植；把...堆积成层
lazy,adj. 懒惰的；怠惰的；懒洋洋的；慢吞吞的
lead1,
leader,n. 领导者；首领；指挥者
leadership,"n. 领导; 领导权 领导阶层, 领导人员"
leading,adj. 主要的；领导的 n. 领导；[印刷]铅板；[计]行距
leaf,n. 叶子；（书籍等的）一张；扇页 vi. 生叶；翻书页
league,n. 联盟；社团；范畴 vt. 使…结盟；与…联合
lean,vi. 倾斜；倚靠；倾向；依赖 adj. 瘦的；贫乏的，歉收的
learn,vt. 学习；认识到；得知 vi. 学习；获悉
learning,n. 学习；学问 v. 学习（learn的现在分词）
least,adj. 最小的；最少的（little的最高级） adv. 最小；最少
leather,n. 皮革；皮革制品 vt. 用皮革包盖；抽打
leave,vt. 离开；留下；委托；遗忘 vi. 离开，出发；留下
lecture,n. 演讲；讲稿；教训 vt. 演讲；训诫
left,n. 左边；左派 adj. 左边的；左派的
leg,n. 腿；支柱
legal,adj. 法定的；法律的；合法的
leisure,n. 闲暇；空闲；安逸 adj. 空闲的；有闲的；业余的
lemon,adj. 柠檬色的 n. 柠檬
lend,vt. 贷；增添，提供；把……借给 vi. 贷款
length,n. 长度，长；时间的长短；（语）音长
less,adv. 较少地；较小地；更小地 adj. 较小的；较少的
lesson,n. 课；教训 vt. 上课；教训
let,vt. 允许，让；出租；假设；妨碍 vi. 出租；被承包
letter,n. 字母，文字；信；字面意义；证书；文学，学问 vt. 写字母于
level,n. 水平；水平面；标准 adj. 平坦的；水平的；同高的
library,n. 图书馆，藏书室；文库
licence,n. 许可证，执照；特许 vt. 特许，许可；发给执照
lie),
lie1,
lie2,
life,n. 寿命；生活，生存
lifestyle,n. 生活方式
lift,vt. 举起；提升；空运；鼓舞；[口]抄袭 vi. 消散；升起；耸立
light,n. 光，光亮；灯 adj. 轻的；容易的；光亮的
like,prep. 像 conj. 如同 adv. 大概；和...一样 adj. 相似的；同样的 v. 喜欢；想；愿意 n. 类似的人或物
likely,adj. 很可能的；合适的；有希望的 adv. 很可能；或许
limit,n. 限度；限制；界线 vt. 限制；限定
limited,adj. 有限的 n. [美]高级快车
line,n. 绳；排；路线，航线 vt. 划线于；排成一行；以线条标示；使…起皱纹
link,n. 联系，关系；链环，环节 vt. 连接，连结；联合，结合
lion,n. 狮子；名人；勇猛的人；社交场合的名流
lip,n. 嘴唇；边缘 vt. 以嘴唇碰
liquid,adj. 液体的；清澈的；明亮的；易变的 n. 液体，流体；[语]流音
list,n. 列表；目录；清单 vi. 列于表上
listen,vi. 听，倾听；听从，听信 n. 听，倾听
listener,n. 听众
literature,"n. 文学, 文学作品 文献, 图书资料"
little,adj. 小的；短暂的；很少的；小巧可爱的 adv. 完全不
live1,
live2,
lively,adj. 活泼的；生动的；真实的；生气勃勃的
living,adj. 活的；现存的；活跃的；逼真的 n. 生计；生存；生活
load,n. 负载，负荷；装载量；工作量 vi. 装货；装载；加载
loan,n. 贷款；借款 vi. 借出
local,n. 当地居民；本地新闻；局部 adj. 局部的；当地的；地方性的；乡土的
locate,vt. 位于；查找…的地点 vi. 定居；定位
located,adj. 处于，位于；坐落的
location,n. 位置（形容词locational）；地点；外景拍摄场地
logical,adj. 逻辑学的；合逻辑的，合理的
lonely,adj. 寂寞的；偏僻的 n. 孤独者
long1,
long-term,adj. 长期的
look,vt. 看；期待；注意；面向；看上去像 vi. 看；注意；面向；看起来
loose,adj. 不牢固的；不精确的；宽松的；散漫的 vt. 释放；开船；放枪
lord,n. 上帝；主 int. 主，天啊
lorry,n. （英）卡车；货车；运料车
lose,vt. 使沉溺于；浪费；遗失；使迷路；错过 vi. 失败；受损失
loss,n. 遗失；亏损；失败；减少
lost,adj. 失去的；迷惑的；丧失的 v. 失败；遗失（lose的过去分词）
lot,n. 份额；许多；命运；阄 vt. 划分 adv. 很，非常
loud,adj. 大声的，高声的；不断的；喧吵的 adv. 大声地，高声地，响亮地
loudly,adv. 大声地，响亮地
love,n. 恋爱；酷爱；亲爱的；喜爱的事物 vt. 热爱；喜欢；爱慕
lovely,adj. 可爱的；令人愉快的
low,adj. 低的，浅的；粗俗的；卑贱的；消沉的 adv. 谦卑地，低下地；低声地
lower,vt. 放下，降下；减弱，减少；贬低 vi. 降低；跌落；减弱
luck,n. 运气；幸运；带来好运的东西 vi. 靠运气，走运；凑巧碰上
lucky,adj. 幸运的；侥幸的
lunch,n. 午餐
lung,n. 肺；呼吸器
luxury,n. 奢侈，奢华；奢侈品；享受 adj. 奢侈的
machine,n. 机械，机器；机械般工作的人；机构 vt. 用机器制造
mad,adj. 疯狂的；愚蠢的；着迷的；发疯的 n. 狂怒
magazine,n. 杂志；弹药库；胶卷盒
magic,n. 巫术，魔法，戏法 adj. 不可思议的，有魔力的，魔术的
mail,n. 邮政，邮递；邮件；盔甲 vt. 邮寄；给…穿盔甲
main,n. 主要部分，要点；体力；总管道 adj. 主要的，最重要的；全力的
mainly,adv. 主要地，大体上
maintain,vt. 维持；维修；供养；继续；主张
major,adj. 主要的；主修的；重要的；较多的 n. 成年人；主修科目；陆军少校
majority,n. 多数；[律]成年
make,v. 做；制造；使得；赚（钱）；成功；达成 n. 性格；式样；制造；生产量
male,adj. 雄性的；男性的；有力的 n. 男人；雄性动物
man,n. 男人；人；男子汉；情人；强者；下属 v. 使...振奋；为...配备人手
manage,vt. 管理；经营；设法；控制 vi. 处理；应付过去
management,n. 管理；管理部门；手腕
manager,n. 经理；管理人员
manner,n. 方式；习惯；种类；规矩；风俗
many,pron. 许多；许多人 adj. 许多的
map,vt. 绘制地图；映射；计划；[生物]确定基因在染色体中的位置 n. 地图；示意图；染色体图
March,March n. 三月
mark,n. 马克；符号；痕迹；标志 vi. 作记号
marker,n. 书签；记分员；标识物；作记号的人
market,n. 集市；市场；商店；销路；股票市场；行情；市面 vt. 在市场上出售
marketing,"n. 销售,经销"
marriage,n. 结婚；婚姻生活；密切结合，合并
married,adj. 已婚的，有配偶的；婚姻的，夫妇的；密切结合的 n. 已婚者
marry,vt. 娶；嫁；与……结婚 vi. 结婚
mass,n. 大量，众多；群众，民众；块，团 adj. 大规模的，集中的；群众的，民众的
massive,adj. 大量的；巨大的，厚重的；魁伟的
master,vt. 控制；精通；征服 n. 主人；大师；硕士；教师
match,vt. 使相配；与…竞争；相配；使比赛；敌得过，比得上 vi. 相配，相称；比赛；匹配；相比
matching,adj. 相配的；相称的；一致的 n. 匹配
material,adj. 物质的，实质性的；重要的；肉体的 n. 材料，原料；物资；布料
mathematics,n. 数学
maths,n. 数学（等于mathematics）
matter,n. 物质；事件；原因 vi. 要紧；有关系
maximum,n. 极大，最大限度；最大量 adj. 最多的；最高的；最大极限的
May,aux. 可能，可以；愿意
maybe,adv. 大概；也许；可能 n. 不确定性；可能性
me,pron. 我(宾格)
me),
meal,n. 一餐，一顿饭；膳食 vi. 进餐
mean,adj. 低劣的；平均的；卑鄙的 vt. 意欲；想要；意味
meaning,n. 意义；含义；意图 adj. 意味深长的
means,n. 方法；手段；财产（mean的复数） v. 意思是；打算（mean的第三人称单数）
meanwhile,adv.同时； 其时，其间
measure,n. 措施；程度；测量；尺寸 vt. 测量；估量；权衡
measurement,n. 测量，测量法；尺寸，尺码；大小；衡量；三围
meat,n. 肉，肉类（食用）
media,n. 媒体；媒质（medium的复数）；血管中层；浊塞音；中脉
medical,adj. 医学的；内科的；药的 n. 医生；体格检查
medicine,n. 药；医学；内科；巫术 vt. 给…用药；用药物治疗
medium,adj. 中间的，中等的；半生熟的 n. 媒介；方法；媒体；中间物
meet,vt. 遇见；满足；对付 vi. 相遇；接触
meeting,n. 会议；集会；会见；汇合点 v. 会面；会合（meet的ing形式）
melt,vi. 熔化，溶解；渐混 vt. 使软化；使融化；使熔化；使感动
member,n. 成员；会员；议员
memory,n. 记忆，记忆力；回忆；内存，存储器
mental,adj. 精神的；脑力的；疯的 n. 精神病患者
mention,vt. 说起；提到，谈到；提及，论及 n. 提及，说起
menu,n. 菜单
mess,n. 混乱；混杂；脏乱；一份食品；粪便；（军队的）食堂 v. 弄糟；弄乱；妨碍
message,n. 消息；预言；启示；广告词；差使 vi. 报信，报告；报文
metal,n. 金属；合金 vt. 以金属覆盖
method,n. 方法；条理；[计]类函数 adj. 使用体验派表演方法的
metre,n. 公尺；米；韵律
middle,adj. 中间的，中部的；中级的，中等的 n. 中间，中央；腰部
midnight,n. 午夜，半夜12点钟 adj. 半夜的；漆黑的
might,aux. 可能；也许；may的过去式 n. 威力；力量
mild,adj. 温和的；轻微的；淡味的；文雅的；不含有害物质的的 n. （英国的一种）淡味麦芽啤酒
mile,n. 英里；一英里赛跑；较大的距离
military,adj. 军事的；军人的；适于战争的 n. 军队；军人
milk,n. 牛奶；乳状物 vt. 榨取；挤…的奶
million,n. 百万；无数 adj. 百万的；无数的
million number,
mind,n. 智力；理智，精神；意见；记忆力 vt. 介意；专心于；照料
mine,n. 矿山，矿井；矿，矿藏；地雷，水雷 vt. 开采，采掘；在…布雷
mineral,n. 矿物；[化]无机物；（英）矿泉水；苏打水（常用复数表示） adj. 矿物的；矿质的
minimum,n. 最小量；最小值；最小化；最低限度 adj. 最小的；最低的
minister,n. 部长；大臣；牧师 vi. 执行牧师职务；辅助或伺候某人
minor,adj. 较小的；次要的；未成年的；[音]小调的；二流的 n. 未成年人；副修科目；小调
minority,n. 少数民族；少数派；未成年 adj. 少数的；属于少数派的
minute1,
mirror,n. 镜子；真实的写照；榜样 vt. 反映；反射
miss,vt. 漏掉，错过，想念
missing,adj. 失踪的；缺少的 v. 想念；漏掉；错过（miss的ing形式）
mission,n. 使命，任务；布道；代表团 vt. 派遣；向……传教
mistake,n. 错误；误会；过失 vt. 误解；弄错
mix,vt. 使混和；配制；混淆；使结交 vi. 相混合；交往；参与
mixed,adj. 混合的；弄糊涂的；形形色色的 v. 混合；弄混（mix的过去式和过去分词）
mixture,n. 混合；混合物；混合剂
mobile,"adj. 可迅速转动的, 易于移动的 车载的; 流动的 有交通工具的"
modal,adj. 形式的；情态的；模式的 n. 莫代尔（一种新型纤维素纤维）
model,n. 模型；模范；模特儿；典型；样式 vt. 模仿；模拟；塑造
modern,adj. 现代的，近代的；时髦的 n. 现代人；有思想的人
modify,vt. 修改，修饰；更改 vi. 修改
moment,n. 瞬间；重要时刻；指定时刻；重要，契机
Monday,n. 星期一
money,n. 钱；货币；财富
monitor,n. 监视器，监听器，监控器，班长 vt. 监控
monkey,n. 猴子；顽童 vi. 捣蛋；胡闹
month,n. 月，一个月的时间
mood,n. 心境；情绪，语气；气氛
moon,n. 月亮；月球；月光；卫星 vi. 闲荡；出神
moral,adj. 道德的；精神上的；品性端正的 n. 道德；寓意
more,adv. 更多；更大程度地；此外 adj. 更多的；附加的
morning,n. 早晨；[诗]初期；黎明
most,adv. 最；最多；非常，极其；几乎 adj. 最多的；大部分的，多数的
mostly,adv. 主要地；多半地；通常
mother,n. 母亲；大娘；女修道院院长 vt. 生下；养育；像母亲般关怀或照管
motor,n. 发动机，马达；汽车 adj. 机动的；汽车的
motorcycle,n. 摩托车
mount,vt. 爬上；增加；使骑上马 vi. 爬；上升
mountain,n. 山脉；山
mouse,n. 鼠标；老鼠；胆小羞怯的人 vt. 探出
mouth,n. 口，嘴；河口 vt. 做作地说，装腔作势地说；喃喃地说出
move,n. 迁居；步骤；移动 vi. 移动；搬家，迁移；离开
movement,n. 运动；乐章；活动；运转
movie,n. 电影；电影院；电影业 adj. 电影的
much,adv. 非常，很 adj. 大量的
mud,n. 泥；泥浆；诽谤 vt. 弄脏；抹泥
multiple,adj. 多样的；许多的；多重的 n. 并联；倍数
multiply,vt. 乘；使相乘；使增加；使繁殖 vi. 繁殖；增加；乘
mum,n. 妈妈，母亲
murder,vt. 谋杀，凶杀 n. 谋杀，凶杀
muscle,n. 肌肉；力量 vt. 加强；使劲搬动；使劲挤出
museum,n. 博物馆
music,n. 音乐，乐曲
musical,adj. 音乐的；悦耳的 n. 音乐片
musician,n. 音乐家
must,aux. 必须，一定；很可能；可以，应当 n. 绝对必要的事物；未发酵葡萄汁
my,pron. 我的 int. 哎呀（表示惊奇等）；喔唷
myself,pron. 我自己；我亲自；我的正常的健康状况和正常情绪
mysterious,adj. 神秘的; 难以理解的 诡秘的
mystery,n. 神秘，秘密；神秘的事物；奥秘
nail,vt. 钉；揭露；使固定 n. 指甲；钉子
name,n. 名称；姓名；名义；名誉；名人 v. 命名；取名；说出( ... 的名字) adj. 著名的
narrative,"n. 记叙文; 故事 叙述, 讲述; 叙述部分 adj. 叙述的; 叙事体的"
narrow,adj. 狭窄的，有限的；度量小的；精密的；勉强的 n. 狭窄部分，隘路；海峡
nation,n. 国家；民族；国民
national,adj. 国家的；国民的；民族的；国立的 n. 国民
native,adj. 本国的；土著的；与生俱来的；天然的；天赋的 n. 本地人；土产；当地居民
natural,adj. 自然的；不做作的；天生的；物质的 n. 白痴；自然的事情；[音]本位音
naturally,"adv. 天然地; 天生地 自然; 当然 表现自然地, 不做作地"
nature,n. 自然；性质；种类；本性
near,adj. 近的；近似的；亲近的 adv. 接近；近
nearly,adv. 差不多，几乎；密切地
neat,adj. 整洁的；未搀水的；优雅的；灵巧的；齐整的；平滑的
