abandon,n. 狂热，放任 vt. 遗弃，放弃
necessarily,"adv. 必要地, 必需地 必定地; 必然地"
necessary,adj. 必要的; 必需的；必然的; 不可避免的 n. 必需品
neck,n. 脖子；衣领；海峡 vi. [口]搂著脖子亲吻；变狭窄
need,n. 需要，要求；必要之物；缺乏 vt. 需要
needle,n. 针；指针；针状物；刺激 vi. 缝纫；做针线
negative,adj. 消极的；否定的；负的；阴性的 n. 底片；负数；否定
neighbour,n. 邻居 邻近的人[物]; 邻国
neighbourhood,n. 地区; 某地区的人; 与某处邻近的地区
neither,conj. 既不；也不 adv. 两个都不；既不……也不
nerve,n. 神经；勇气；[植]叶脉 vt. 鼓起勇气
nervous,adj. 神经的；紧张不安的；强健有力的
net,n. 网；净利；网络；实价 vi. 编网
network,n. 网络；网状物；广播网
never,adv. 决不；从未
nevertheless,"adv. 仍然, 然而, 不过 conj. 尽管如此, 然而"
new,adj. 新的，新鲜的；更新的；初见的 adv. 新近
news,n. 新闻，消息；新闻报导
newspaper,n. 报纸
next,adv. 其次；然后；下次 adj. 贴近的；下一个的；其次的
next to,
nice,adj. 精密的，美好的，细微的，和蔼的
night,n. 夜晚，晚上；黑暗，黑夜 adj. 夜晚的，夜间的
nightmare,"n. 噩梦 〈口〉可怕的事情, 无法摆脱的恐惧"
nine,n. 九，九个 num. 九个；九
nine number,
nineteen,num. 十九
nineteen number,
ninety,n. 九十 adj. 九十的；九十岁的
ninety number,
no,adv. 不 adj. 没有；不是
nobody,pron. 无人，没有人；没有任何人 n. 小人物；无名小卒
noise,n. 响声；杂音；噪音 vt. 谣传
noisy,adj. 嘈杂的；喧闹的；聒噪的 n. 响声；嘈杂声
none,pron. 没有人；没有任何东西；一个也没有 adj. 没有的，一点没有的
nor,conj. 也不；也不是 adv. 也不；也没有
normal,adj. 正常的；正规的，标准的 n. 常态；正常；标准
normally,adv. 正常地；通常地，一般地
north,n. 北，北方 adj. 北方的；朝北的
northern,adj. 北方的；北部的 n. 北部方言
nose,n. 鼻子；嗅觉；突出的部分；探问 vt. 用鼻子触；嗅
not,adv. 不（用于否定句）
note,n. 笔记；注解；便笺；照会；音符；调子；票据；纸币 vt. 记录；注意；注解
nothing,neg. 没什么；毫不 n. 无；不关紧要之事；零
notice,n. 通知，布告；注意；公告 vt. 注意到；通知；留心
notion,n. 概念；见解；打算
novel,adj. 新奇的；异常的 n. 小说
November,n. 十一月
now,adv. 现在；立刻；如今 adj. 现在的
nowhere,adv. 无处；任何地方都不；毫无结果 n. 无处；任何地方；无名之地
nuclear,adj. 原子能的；中心的；细胞核的；原子核的
number,n. 号码；数字；数；算术；（杂志等的）期 vi. 计入；总数达到
numerous,adj. 许多的，很多的
nurse,vt. 看护，护理；培养；照顾；给…喂奶 vi. 照料，护理；喂奶；当保姆
nut,n. 坚果；螺母，螺帽；难对付的人，难解的问题 vi. 采坚果
o’clock,
obey,vt. 服从，听从；按照……行动 vi. 服从，顺从；听话
object,n. 宾语；客体；目标；物体 vt. 提出…作为反对的理由
objective,n. 目标; 目的 adj. 客观的; 不带偏见的
obligation,n. 义务; 责任
observation,n. 观察；观察力；注意；评论
observe,v. 观察；遵守；注意到；庆祝
obtain,vi. 获得；流行 vt. 获得
obvious,adj. 明显的；显著的；平淡无奇的
obviously,adv. 显然;明白地
occasion,n. 场合；时机，机会；理由 vt. 引起，惹起
occasionally,"adv. 偶尔,间或"
occur,vi. 发生；出现；存在
ocean,n. 海洋；广阔；[口]大量
October,n. 十月
odd,adj. 奇数的；古怪的；临时的；剩余的；零散的 n. 奇数；奇特的事物；怪人
of,prep. 属于；关于；…的；由…组成的
off,prep. 离开；脱落 adv. 走开；切断
offence,n. 犯罪；过错；攻击，冒犯；令人讨厌的事物
offend,vt. 冒犯；使…不愉快 vi. 违反；进攻；引起不舒服
offensive,adj. 令人不快的；冒犯的；侮辱的；与进攻有关的 n. 攻势；攻击
offer,vt. 提供；试图；出价 n. 提议；出价；意图
office,n. 办公室；营业处；官职；政府机关
officer,n. 军官，警官；公务员，政府官员；船长 vt. 指挥
official,adj. 正式的；官方的；公务的 n. 官员；公务员
often,adv. 常常，时常
oh,int. 哦；哎呀（表示惊讶或恐惧等）
oil,n. 油；石油；油画颜料 vt. 涂油；加油；使融化
OK,adj. 好的；不错的 adv. 行；很好
old,adj. 年老的；陈旧的，古老的 n. 古时
old-fashioned,adj. 老式的；老派的；守旧的 n. 古典鸡尾酒
on,adv. 向前地；继续着；作用中，行动中 prep. 在……之上；在……时候；关于；向，朝……
once,adv. 一次；曾经 conj. 一旦
one,n. 一；一个；一体 adj. 一个的；某一个的；唯一的；同一的 pron. 任何人；某人
onion,n. 洋葱；洋葱头
online,n. [计]在线；联机
only,adv. 只，仅仅；不料 adj. 唯一的，仅有的；最合适的
onto,prep. 向，朝在…之上；对…了解；[数]映射到…上 adj. [数]映成的；映射的；自身的
open,adj. 营业着的；敞开的；空旷的；公开的；坦率的 vi. 开始；展现
opening,n. 开始；通路；机会；空缺的职位 adj. 开始的
operate,vi. 运转；动手术；起作用 vt. 操作；经营；对…开刀；引起
operation,"n.操作, 运转, 经营；手术"
opinion,n. 意见；主张
opponent,n. 对手；敌手；反对者 adj. 对立的；敌对的
opportunity,"n. 机会, 时机"
opposed,adj. 敌对的；相反的 v. 使对立；反对（oppose的过去分词）
opposite,adj. 相反的；对面的；对立的 n. 对立面；反义词
opposition,n. 反对；敌对；在野党
option,n. 选择权；选项；[经]买卖的特权
or,conj. 或，或者；还是
orange,adj. 橘色的；橙色的 n. 桔子；橙；橙色
order,n. 命令；顺序；定单；规则 vt. 命令；定购；整理
ordinary,adj. 普通的；平常的；平凡的 n. 普通；平常的人（或事）
organ,n. 器官；风琴；机构；喉舌；报刊
organization,"n. 团体, 机构 组织 组织性, 系统性"
organize,vt. 组织；使有系统化；给予生机；组织成立工会等 vi. 成立组织；组织起来
organized,v. 组织；安排；筹办
organizer,n. 组织者；备忘记事本
origin,n. 出身；原点；起源；开端
original,n. 原物；原作；原型；原件 adj. 原始的；最初的；新颖的；独创的
originally,adv. 起初;原来
other,adj. 其他的，另外的 pron. 另外一个
otherwise,adv. 否则；另外；在其他方面 adj. 另外的；其他方面的；原本，本来 conj. 其他；如果不；然后
ought,aux. 应该，应当；大概 vi. 应该，应当；大概
our,pron. 我们的
ours,pron. 我们的
ourselves,pron. 我们自己
out,adv. 在外；出现；出声地；不流行地；出局 adj. 外面的；出局的；下台的
outcome,n. 结果，结局；成果
outdoor,adj. 户外的；露天的；野外的（等于out-of-door）
outdoors,adv. 在户外 n. 户外
outer,adj. 远离中心的；外面的，外部的 n. 环外命中
outline,n. 轮廓；大纲；概要；略图 vt. 概述；描画…轮廓；略述
outside,adj. 外面的，外部的；外来的 n. 外部；外观
oven,"n. 烤箱, 炉"
over,adv. 结束；越过；从头到尾 prep. 在…之上；越过；遍于…之上
overall,adj. 全部的；全体的；一切在内的 adv. 总的说来；全部地
owe,vt. 感激；欠；应给予；应该把……归功于 vi. 欠钱
own,vt. 拥有；承认 vi. 承认
owner,n. 所有者；物主
Oxford,n. 牛津大学；牛津（英国城市）
pace,n. 步速；步法；一步 vi. 踱步；缓慢而行
pack,n. 包裹；一副；一群；包装；背包 vt. 包装；压紧；捆扎；挑选；塞满
package,n. 包，包裹；套装软件，程序包 adj. 一揽子的
page,n. 页；大事件，时期；记录；男侍者 vt. 给…标页码
pain,n. 疼痛；努力 vt. 使…痛苦；使…烦恼
painful,adj. 疼痛的；痛苦的；令人不快的
paint,vt. 油漆；描绘；装饰；绘画 vi. 油漆；绘画
painter,n. 画家；油漆匠
painting,n. 油画；绘画；着色 v. 涂色于；绘画（paint的ing形式）
pair,n. 一对，一双，一副 vt. 把…组成一对
palace,n. 宫殿；豪华住宅；宅邸
pale,adj. 苍白的；暗淡的；无力的 n. 前哨；栅栏；范围
pan,n. 平锅，盘子；[电影]摇镜头 vi. （镜头）被摇动
panel,n. 仪表板；嵌板；座谈小组，全体陪审员 vt. 嵌镶板
pants,n. 裤子；短裤
paper,n. 纸；文件；报纸；论文 adj. 纸做的
paragraph,n. 段落；节 vt. 将 ... 分段；写短评报道 vi. 写短评
parent,n. 父母亲；父亲（或母亲）；根源
park,n. 公园；停车场 vt. 停放；放置；寄存
parking,n. 停车 adj. 停车的
parliament,"n. 议会, 国会"
part,n. 部分；角色；零件 vt. 分开；分离；分配
part),
participant,n.参与者
participate,"vt. & vi. 参加, 参与"
particular,adj. 特定的；专指的；特殊的；特别的；挑剔的 n. 详情；细节
particularly,adv. 特别; 尤其
partly,adv. 在一定程度上；部分地
partner,n. 合伙人；伙伴；配偶 vi. 合伙；合股；成为搭档
party,n. 聚会，派对；政党，党派；[律]当事人 vi. 参加社交聚会
pass,n. 及格；经过；护照；途径；[体]传球 vi. 经过；传递；变化；终止
passage,n. 通路；走廊；一段（文章）
passenger,"n. 乘客, 旅客"
passion,n. 激情；热情；酷爱；盛怒
passport,n. 护照，通行证；手段
past,n. 过去；往事 adj. 过去的；结束的
path,n. 小路；道路；轨道
patient,adj. 有耐性的，能容忍的 n. 病人；患者
pattern,n. 模式；样品；图案 vt. 以图案装饰；模仿
pay,vt. 支付，付；偿还，补偿 vi. 付款；偿还
payment,n. 付款，支付；报酬，报答；惩罚，报应；偿还
peace,n. 和平；和睦；平静；秩序
peaceful,adj. 和平的，爱好和平的；平静的
pen,n. 钢笔；笔；写作；围栏；雌天鹅 v. 写；把…关在圈中
pencil,n. 铅笔；笔状物 vt. 用铅笔写；用眉笔涂
penny,n. 便士；（美）分
pension1,
people,n. 人；人类；民族；公民 vt. 居住于；使住满人
pepper,n. 胡椒粉；辣椒；胡椒 vt. 加胡椒粉于；使布满
per,prep. 每；每一；经；按照
percentage,"n. 百分比, 百分率 比例"
perform,vt. 执行；完成；演奏 vi. 表演；执行，机器运转
personally,adv. 就个人而言；亲自地；个别地；作为个人；有私交地
perspective,"n. 远景, 景 前途; 希望 透视 透视图 观点, 想法"
persuade,vt. 说服，劝说；使某人相信；劝某人做（不做）某事 vi. 说服；被说服
per cent,
permit,vi. 许可；允许 vt. 允许；许可
perfect,adj. 完美的；最好的；精通的 vt. 使完美；使熟练
perfectly,adv. 完全地；无瑕疵地；完整地；完美地；圆满地
perhaps,adv. 也许；可能 n. 假定；猜想；未定之事
performance,n. 表演；实行；表现；履行；性能；本事；业绩
period,n. 周期，期间；时期；课时；月经 adj. 某一时代的
permanent,"adj. 永久(性)的, 固定的"
permission,"n. 允许, 许可, 准许"
person,n. 人；[语法]人称；身体；容貌，外表
personal,adj. 个人的；身体的；亲自的 n. 人事消息栏；人称代名词
personality,"n. 人格, 个性 人物, 名人 人身攻击, 诽谤"
pet,n. 宠物；受宠爱的人；生气 vt. 宠爱
petrol,n. （英）汽油
phase,n. 相；位相；阶段 vt. 使定相；逐步执行
phenomenon,n. 现象；奇人；奇事
philosophy,"n. 哲学 人生哲学, 人生观 达观"
phone,n. 电话；耳机，听筒 vt. 打电话
photo,n. 照片
photograph,n. 相片 vi. 拍照，摄影；被照相 vt. 给 ... 照相
photographer,n. 摄影师
photography,n. 摄影
phrase,n. 成语；习语；措词 vt. 用短语表达；用语言表达
physical,adj. 身体的；物质的；物理的 n. [口]体格检查
physics,n. 物理学；物理现象
piano,n. 钢琴
pick,vi. 挑选；采摘；挖 vt. 拾取；精选；采摘；掘
picture,n. 照片，图画；景色；影片；化身 vt. 画；想像；描写
piece,n. 件；篇；块；硬币 vt. 修补；接合；凑合
pig,n. 猪肉；猪；警察 vi. 生小猪；像猪一样过活
pile,n. 堆；大量；建筑群 vt. 累积；打桩于
pilot,n. 领航员；飞行员 adj. 试点的
pin,针
pink,n. 粉红色；石竹花；头面人物；化身，典范 vt. 使…变粉红色；使…面红耳赤；扎，刺，戳
pipe,n. 管子；烟斗；管乐器 vt. 以管输送；装管道；吹奏；尖声说；(为衣服等)滚边 vi. 吹奏管乐；尖叫
pitch,vi. 投掷；倾斜；坠落；搭帐篷 vt. 投；定位于；掷；用沥青涂；扎营；向前倾跌
place,n. 地方；住所；座位 vt. 放置；任命；寄予
plain,adj. 平的；朴素的；简单的；清晰的 n. 平原；[计]无格式；朴实无华的东西
plan,n. 平面图；计划 vt. 计划；设计；打算
plane,n. 平面；飞机；程度，水平 vi. 刨；翱翔；乘飞机旅行
planet,n. 行星
planning,n. 计划编制；规划 v. 设计；计划；预期（plan的ing形式）
plant,n. 植物；工厂；设备；设施 v. 种植；设立；建立；安插；栽赃
plastic,adj. 可塑的；塑料的；（外科）造型的 n. 塑料制品；可塑体；整形
plate,"n. 盘子, 碟 金属牌 平板, 薄片 vt. 镀, 电镀"
platform,n. 月台，站台；讲台；平台；坛
play,vt. 演奏；播放；游戏；扮演；同…比赛 vi. 演奏；玩耍；上演；参加比赛
player,n. 演员；演奏者，表演者；运动员，比赛者；游戏者，做游戏的人
pleasant,adj. 令人愉快的，舒适的；讨人喜欢的，和蔼可亲的
pleasant),
please,vt. 使高兴，使满意；使喜欢 vi. 令人高兴；讨人喜欢
pleased,adj. 高兴的；喜欢的；乐意做某事 v. 满意；愿意（please的过去分词形式）
pleasure,n. 快乐；娱乐；希望；令人高兴的事 vt. 使满意；使高兴
plenty,n. 丰富，大量；充足 adj. 足够的，很多的
plot,n. 阴谋；情节；图 vt. 密谋；划分；标绘；绘图
plus1,
pocket,n. 口袋；钱；容器 vt. 隐藏；忍受；将…放入衣袋
poem,n. 诗
poet,n. 诗人
poetry,n. 诗；诗意，诗情；诗歌艺术
point,n. 要点；尖端；得分；标点 vt. 指向；弄尖；加标点于
pointed,adj. 尖的；锐利的；突出的；率直的 v. 指出；瞄准（point的过去式）
poison,vt. 使中毒，放毒于；败坏；污染；阻碍 vi. 放毒，下毒
poisonous,adj. 有毒的；恶意的
police,n. 警察，警方；治安 vt. 维持治安；监督；管辖；为…配备警察
policeman,n. （男）警察
policy,n. 政策，方针；保险单
polite,adj. 有礼貌的，客气的；文雅的；上流的；优雅的
political,adj.政治的；政治上的；>政党的，党派的；对政治有兴趣的，政治上活跃的
politician,"n. 政治家 政客, 玩弄权术者"
politics,n. 政治，政治学；政治活动；政纲
pollution,"n. 污染, 弄脏"
pool,n. 水塘；游泳池 n. 共同储金；联营；美式撞球 v. 共用；汇集
poor,adj. 可怜的；贫穷的；贫乏的；卑鄙的
pop,n. 砰然声；[口]汽水；枪击；流行音乐 vi. 突然出现；瞪大；射击；发出爆裂声；爆开
popular,adj. 流行的，通俗的；受欢迎的；大众的；普及的
popularity,"n. 普遍,流行;受欢迎;有声望"
population,n. 人口；(全体)居民；群体
port,n. 港口，口岸；左舷；舱门；（计算机的）端口 vi. 转向左舷
portrait,n. 肖像；半身雕塑像；描写
pose,v. 摆姿势；装模作样；提出…讨论；造成，形成 n. 姿势，姿态；装模作样
position,n. 位置，方位；职位，工作；姿态；站位 vt. 安置；把……放在适当位置
positive,adj. 确定的，肯定的；积极的；正的，阳性的；绝对的；实际的，真实的 n. 正片；正数
possess,vt. 持有；控制；迷住；使掌握
possession,"n. 占有, 持有, 拥有 个人财产, 私人财物 领地, 属地, 殖民地"
possibility,n. 可能；可能性；可能的事情；潜在的价值
possible,adj. 可能的；合理的；合适的 n. 可能性；可能的事物；合适的人
possibly,adv. 可能地；大概；也许
post,n. 职位；邮件；标竿 v. 邮递；通知；布置；派遣；急行 adv. 快速地
poster,n. 海报，广告；招贴
pot,n. 罐；壶；盆 vt. 把…装罐；射击；节略
potato,n. 土豆，马铃薯
potential,"adj. 潜在的, 有可能的 n. 潜力；电位；电势；可能性"
pound,n. 英镑；兽栏；重击，重击声；拘留所 vt. 捣烂；敲打；监禁，拘留
pour,n. 倾泻；流出；骤雨 vt. 倒；灌，注；倾吐；倾泻
poverty,n. 贫困；缺少；低劣；困难
powder,n. 粉末；粉；火药；尘土 vt. 使成粉末；搽粉于；撒粉
power,n. 能力；力量；功率；幂；势力；政权 vt. 激励；供以动力；使…有力量
powerful,adj. 强大的；强有力的 adv. 很；非常
practical,adj. 明智的；实际的；实用的；事实上的 n. 实践考试
practice,n. 练习；实践；惯例 vi. 练习；实习；实行
practise,vi. 练习，实践；实施，实行；从事 vt. 练习，实践；实施，实行
praise,n. 称赞；赞扬；崇拜；荣耀 vt. 赞美，歌颂；表扬
pray,vt. 祈祷；恳求；央求 vi. 祈祷；恳求；请
prayer,n. 恳求；祈祷，祷告；祈祷文
predict,vt. 预报，预言；预知 vi. 作出预言；作预料，作预报
prediction,n. 预言;预言的事物
prefer,vt. 宁愿；更喜欢；提出；提升 vi. 愿意；喜欢
pregnant,adj. 怀孕的；富有意义的
preparation,n. 准备；预备；配制
prepare,vt. 准备；使适合；装备；起草 vi. 预备；做好思想准备
prepared,adj. 精制的；准备好的 v. 准备（prepare的过去分词）
presence,n. 出席；参加；风度；仪态；存在
present,vt. 呈现；介绍；提出；赠送 vi. 举枪瞄准
presentation,n. 介绍；陈述；赠送物；报告；[美]讲课
preserve,vt. 保存；保护；维持；禁猎；腌 n. 禁猎地；保护区；加工成的食品
president,n. (国家)总统；(公司)总裁；校长；总经理；社长
Press,vt. 压；按；紧抱；逼迫 vi. 压；重压；逼
pressure,n. 压力；压迫，压强 vt. 迫使；密封；使……增压
pretend,vt. 假装；伪称；假扮 vi. 假装；伪称
pretty,adj. 漂亮的；可爱的；优美的 adv. 相当地；颇
prevent,vt. 预防，防止；阻止 vi. 妨碍，阻止
previous,adj. 以前的；早先的；过早的 adv. 在…以前；在先
previously,adv. 事先;以前 仓促地;不成熟地
price,n. 价格；代价；价值 vt. 给……定价；问……的价格
priest,n. 牧师；神父；教士 vt. 使成为神职人员；任命…为祭司
primary,adj. 主要的；初级的；基本的 n. 原色；最主要者
prime,adj. 基本的；最好的；主要的 adv. 极好地
prince,n. 王子，国君；亲王；贵族
princess,n. 王妃；公主；女巨头
principle,n. 原理；原则；主义；信念
print,n. 印刷业；印刷字体；印记；印花布；印章 vt. 印刷；打印；用印刷体写；刊载；在…印花样
printer,n. 打印机；印刷工；印花工
printing,n. 印刷；印刷术
priority,n. 优先；优先权；优先次序；优先考虑的事
prison,n. 监狱；拘留所；监禁 vt. 监禁，关押
prisoner,n. 囚犯，犯人；刑事被告；俘虏
privacy,n. 秘密；隐私；隐居；[古]隐居处
private,adj. 私人的；私有的；私下的 n. 列兵；二等兵
prize,n. 奖品；奖赏；战利品 vt. 珍视；估价；捕获
probably,adv. 大概；或许；很可能
problem,n. 难题；引起麻烦的人 adj. 成问题的；难处理的
procedure,n. 程序；手续；步骤
process,vt. 处理；加工 n. 过程，进行；方法，步骤；作用；程序；推移
produce,vt. 生产；引起；创作 n. 农产品，产品
producer,n. 生产者；制作人，制片人；发生器
product,n. 产品；结果；作品；乘积
production,n. 生产；产量；作品；成果；分泌；制作；上映；播出
profession,n. 职业；声明；行业；信仰
professional,adj.职业的，专业的
professor,n. 教授
profile,n. 侧面，轮廓，外形，剖面
profit,n. 利润；利益 vi. 有益；获利
program,n. 程序；计划；大纲 vt. 用程序指令；为…制订计划；为…安排节目
programme,"n. 节目; 节目单 计划; 规划; 大纲 vt. 计划, 安排"
progress,n. 进步，发展；前进 vi. 进行；前进，进步
project,vi. 设计；表达；计划；投射 vt. 设计；放映；计划；发射
promise,n. 许诺，允诺；希望 vt. 允诺，许诺；给人以…的指望或希望
promote,vt. 促进；提升；发扬；推销 vi. 成为王后或其他大于卒的子
pronounce,"vt. & vi. 发音, 读 vt. 宣布; 宣称 vi. 宣判"
proof,n. 证明；证据；校样；考验；验证；试验 adj. 防…的；不能透入的；证明用的；耐…的 vt. 试验；校对；使不被穿透
proper,adj. 适当的；特有的；本身的；正派的 adv. [方言]完全地
properly,adv. 适当地；正确地；恰当地
property,n. 财产；性质，性能；所有权
proposal,n. 提议，建议；求婚
propose,vt. 建议；打算，计划；求婚 vi. 建议；打算；求婚
prospect,n. 希望；前景；景色 v. 勘探；寻找
protect,vt. 保护，防卫；警戒
protection,"n. 保护, 保卫 贸易保护措施 防护物 (向歹徒缴纳的)保护费"
protest,vi. 抗议；断言 vt. 抗议；断言
proud,adj. 自豪的；自负的；得意的
prove,vt. 证明；检验；显示 vi. 证明是
provide,vt. 规定；提供；准备；装备 vi. 抚养；规定；作准备
psychologist,n.心理学研究者，心理学家
psychology,n. 心理；心理学
pub,n. 酒馆；客栈
public,adj. 公用的；公众的；公立的；政府的 n. 公众；社会；公共场所
publication,n. 出版；发行；出版物；公布；发表
publish,vt. 发表；出版；公布 vi. 出版；发行；刊印
pull,vt. 拉；拖；拔 vi. 拉，拖；拔
punish,vt. 严厉对待；惩罚；[口]贪婪地吃喝 vi. 惩罚
punishment,"n. 处罚, 受罚"
pupil,n. 学生；瞳孔；未成年人
purchase,n. 购买；紧握；起重装置 vt. 购买；赢得
pure,adj. 纯的；纯洁的；清白的；纯粹的；纯理论的
purple,adj. 紫色的；帝王的；华而不实的 n. 紫色；紫袍
purpose,n. 目的；用途；意志 vt. 打算；企图；决心
pursue,v. 追求；追捕；继续执行；从事
push,vt. 推动；推行；逼迫；增加 vi. 推；推进；增加；努力争取；伸展
put,vt. 放；表达；移动；安置；赋予 vi. 航行；出发；发芽；击
qualification,"n. 合格证书 资格, 条件 限制, 限定性条件"
qualified,adj. 有资格的；有保留的；有限制的；能胜任的
qualify,vt. 使具有资格；证明…合格；限制 vi. 取得资格，有资格
quality,n. 质量，品质；特性；才能
quantity,n. 量，数量；总量；大量
quarter,n. 四分之一；地区；季度；一刻钟；两角五分；[篮球]节 vi. 住宿；驻扎
queen,n. 女王，王后；（纸牌中的）皇后；（蜜蜂等的）蜂王 vt. 使…成为女王或王后
question,n. 问题，疑问；询问；疑问句 vt. 怀疑；询问；审问
queue,n. 队列；长队；辫子 vi. 排队；排队等候
quick,adj. 快的，迅速的；敏捷的；灵敏的 int. 快点 adv. 迅速地；敏捷地 n. 核心；伤口的嫩肉；（古）活着的人们；（非正式）快投手
quickly,adv. 很快地；迅速地
quiet,adj. 安静的；安定的；温顺的；不动的 n. 安静；和平
quietly,adv. 安静地；秘密地；平稳地
quit,vt. 停止；放弃；离开；使…解除 vi. 停止；辞职；离开
quite,adv. 很；相当；完全
quotation,n. 语录；引用；行情；引语；报价
quote,vt. 引述；举证；报价 vi. 引用；引证；报价
race,n. 种族，人种；家庭，门弟；属，种 vt. 和…竞赛；使急走，使全速行进；使参加比赛
racing,n. 竞赛；赛马 vi. 竞赛；赛马（race的ing形式）
radio,n. 收音机；无线电广播设备 vi. 用无线电进行通信
railway,n. （英）铁路；铁道部门；轨道 vi. 乘火车旅行
rain,n. 雨；雨天；雨季；下雨 vi. 下雨；降雨
raise,vt. 提高；筹集；养育；升起 vi. 上升
range,n. 范围；山脉；排；幅度 vi. 平行，列为一行；延伸；漫游；射程达到
rank,n. 等级；队列；排；军衔 adj. 讨厌的；恶臭的；繁茂的
rapid,adj. 迅速的，急促的；飞快的；险峻的 n. 急流；高速交通工具，高速交通网
rapidly,adv. 迅速地；很快地；立即
rare,adj. 半熟的；稀有的；稀薄的 adv. [口]非常；极其
rarely,adv. 很少地；难得；罕有地
rate,n. 比率，率；速度；等级；价格 vt. 估价；认为；责骂
rather,adv. 宁可，宁愿；相当 int. 当然啦（回答问题时用）
raw,adj. 生的；未加工的；阴冷的；刺痛的；擦掉皮的；无经验的；（在艺术等方面）不成熟的 n. 擦伤处
reach,vi. 达到；延伸；传开；伸出手 vt. 抵达；达到；伸出；影响
react,vi. 反应；影响；反抗；起反作用 vt. 使发生相互作用；使起化学反应
reaction,n. 反应，感应；反作用；反动，复古
read,vt. 阅读；读懂，理解 vi. 读；读起来
reader,n. 读者；读物；阅读器
reading,n. 阅读，朗读；读物；读数 adj. 阅读的
ready,adj. 准备好；情愿的；现成的；迅速的；快要…的 n. 现款；预备好的状态
real,adj. 真实的；实在的；实际的 adv. 确实地；真正地
realistic,"adj. 现实的, 实际可行的; 现实主义的"
reality,n. 现实；真实；实际
realize,vt. 实现；了解；将某物卖得；认识到
really,adv. 实际上，事实上；真正地，真实地；真的吗？（表语气）
reason,n. 理由；理性；动机 vi. 推论；劝说
reasonable,adj. 合理的；通情达理的；公平适度的
recall,vt. 回想起，记起；召回；取消 n. 召回；回忆；撤消
receipt,n. 收到；收据；收入 vt. 收到
receive,vt. 收到；接待；接纳 vi. 接收
recent,adj. 最近的；近代的
recently,adv. 最近；新近
reception,n. 接待；反应；接待处；欢迎；接收；招待会
recipe,n. 食谱；[医]处方；秘诀
