abandon,n. 狂热，放任 vt. 遗弃，放弃
recognize,vt. 承认；认出；意识到；表示感激；识别
recommend,vt. 推荐；建议；劝告；使受欢迎；使可取
recommendation,"n. 推荐, 劝告, 建议(尤做法) 推荐信, 介绍信"
record,vt. 记录，记载；将...录音；标明 vi. 记录；录音
recording,n. 录音
recover,vt. 恢复；重新获得；弥补 vi. 恢复；胜诉；[体]重新得球
recycle,vt. 使再循环；使…重新利用 vi. 重复利用
red,n. 红色，红颜料；赤字 adj. 红色的；红肿的，充血的
reduce,vt. 减少；降低；把…分解；使处于 vi. 减少；缩小；归纳为
reduction,n. 减少；降低；减价；(化学)还原反应；(数学)约分
refer,vi. 涉及；查阅；提到；参考 vt. 归诸于；使…求助于；委托；涉及
reference,n. 参考；参照；出处；推荐人；推荐函 v. 注明出处；附参考资料
reflect,vt. 反射，照出；反省；反映 vi. 反射，映现；深思
refuse1,
regard,v. 尊敬；视为；注视；留意；和 ... 有关 n. 关心；尊敬；注意；致意；考虑
region,n. 地区；范围；部位
regional,adj. 地区的；整个地区的；局部的
register,vt. 记录；注册；登记；把…挂号；挂号邮寄；正式提出 vi. 登记；注册；挂号
regret,n. 遗憾；抱歉；悲叹 vt. 后悔；哀悼；惋惜
regular,adj. 整齐的；定期的；有规律的；合格的 n. 正式队员；常客；中坚分子
regularly,"adv. 有规律地 定期地 经常地,习惯性地 整齐地,均匀地"
regulation,n. 管理；规章；规则 adj. 规定的
reject,vt. 拒绝；抵制；丢弃；排斥 n. 被弃之物或人；次品
relate,vt. & vi. (把…)联系起来 vt. 讲述; 叙述
related,adj. 讲述的，叙述的；有关系的，有关联的 v. 叙述（relate过去式）
relation,n. 关系；亲属关系；叙述；故事
relationship,"n. 关系, 联系"
relative,adj. 相对的；有关系的；成比例的 n. 亲戚；关系词；相关物；亲缘植物
relatively,"adv. 相对地,比较而言;相当 相对来说；相比较而言"
relax,vi. 放松，休息；松懈，松弛；变从容；休养 vt. 缓和；使松懈；使休息；放松；使松弛
relaxed,adj. 松懈的，放松的；不严格的，不拘束的；悠闲的，自在的 v. relax的过去式和过去分词
relaxing,adj. 令人轻松的 v. 放松；松懈；缓和；休息（relax的ing形式）
release,vt. 释放；发射；让与；允许发表 n. 释放；发布；让与
relevant,adj. 有关的；中肯的；有重大作用的
reliable,adj. 可靠的；可信赖的 n. 可靠的人
relief,n. 减轻，解除；救济；安慰
religion,n. 宗教信仰；宗教
religious,adj. 宗教的；虔诚的；严谨的；信奉宗教的
rely,vi. 信赖；依靠
remain,vi. 保持；依然；留下；剩余；逗留；残存 n. 遗迹；剩余物，残骸
remark,n. 评论；备注；注意 v. 评论；注意到
remember,vt. 记得；牢记；纪念；代…问好 vi. 记得，记起
remind,vt. 提醒；使想起
remote,adj. 遥远的；偏僻的；疏远的 n. 远程
remove,vt. 移动，迁移；开除；调动 vi. 移动，迁移；搬家
rent,n. 租金 vt. 租借；出租；租用
repair,vi. 修复；修理 vt. 恢复；修理；补救，纠正
repeat,vt. 重复；复制；背诵 n. 重复；副本
repeated,adj. 再三的，反复的 v. 重复；复述（repeat的过去分词）
replace,vt. 取代，代替；替换，更换；归还，偿还；把…放回原处
reply,vi. 回答；回击；答辩 n. 回答；答辩
report,n. 报告；报道；成绩单 vt. 报告；报导；使报到
reporter,n. 记者
represent,vt. 表现；表示；描绘；代表；象征；说明；阐明 vi. 提出异议
representative,n. 代表；众议员；典型 adj. 代表的；典型的；代表制的
reputation,"n. 名气, 名声, 名誉"
request,n. 请求；需要 vt. 要求，请求
require,vt. 要求；需要；命令
requirement,"n. 要求, 必要条件 需要, 需要的东西"
rescue,vt. 营救；援救 n. 援救；营救；解救
research,n. 研究；调查 vi. 研究；调查
researcher,n. 研究员;调查者
reservation,n. 预定；保留意见
reserve,n. 储备，储存；预备队；储备金；自然保护区 vt. 保留；储备；预约
resident,adj. 定居的；居住的；住院医师 n. 居民
resist,vi. 抵抗，抗拒；忍耐 vt. 抵抗；忍耐，忍住
resolve,vt. 解决；决定；表决；分解 vi. 决定；分解 n. 决心；坚决
resort,n. (度假)胜地；手段；凭借 vi. 诉诸；常去
resource,n. 资源，财力；办法；智谋
respect,n. 尊敬，尊重；方面；敬意 vt. 尊敬，尊重；遵守
respond,vi. 回答；作出反应；承担责任 vt. 以…回答
response,n. 响应；反应；回答
responsibility,n. 责任；职责；责任心
responsible,adj. 有责任的；负责的；责任重大的；可靠的
rest,n. 休息，睡眠；静止；支持物；剩余部分，余下的人或物 vt. & vi.（使）休息；（使）倚靠，支撑；停止，不再谈论
restaurant,"n. 饭店, 餐馆"
result,n. 结果；成绩；答案；比赛结果 vi. 产生；结果；导致
retain,vt. 保持；雇；记住
retire,vi. 退休；撤退；退却 vt. 退休；收回；离开
retired,adj. 退休的；退役的；幽闭的 v. 退休（retire的过去分词）
return,vt. 返回；报答 n. 返回；归还；回球
reveal,vt. 揭露；显示；透露；泄露 n. 揭露；暴露；门侧，窗侧
review,n. 评论；回顾；复习；检讨；检阅 vt. 回顾；复审；检查
revise,vt. 校订；修正；复习 vi. 修订；校订；复习功课
revolution,"n. 革命 彻底改变, 重大变革 旋转; 运行, 公转"
reward,n. 报酬；酬谢；报答 vt. 奖赏；奖励
rhythm,n. 节奏；韵律
rice,n. 稻；米饭 vt. 把…捣成米糊状
rich,adj. 富有的；肥沃的；昂贵的
rid,vt. 使去掉；使摆脱
ride,vi. 骑马；乘车；漂浮；依靠 vt. 骑；乘；控制
right,adj. 正确的；右方的；直接的 vi. 恢复平稳；复正
ring1,
ring2,
rise,vi. 上升；起立；高耸；增强 vt. 使…飞起；使…浮上水面
risk,n. 危险；风险；冒险 vt. 冒…的危险
river,n. 河，江
road,n. 道路；公路，马路；手段 vt. （狗）沿臭迹追逐（猎物）
robot,n. 机器人；遥控设备，自动机械；机械般工作的人
rock,n. 岩石；暗礁；摇滚乐 vt. 摇动；使摇晃
role,n. 角色；任务
roll,vt. 滚动，转动；卷；辗 vi. 滚动；转动；起伏，摇晃；卷
romantic,adj. 浪漫的；空想的；多情的 n. 浪漫的人
roof,n. 屋顶；最高处，顶部；最高限度 vt. 给…盖屋顶，覆盖
room,n. 房间；空间；机会；余地 vt. 为…提供住处
root,n. 根；根源；祖先；词根 vi. 生根；根除
rope,n. 绳，绳索 vt. 捆，绑
rough,adj. 粗糙的；粗野的；未经加工的；粗略的；艰苦的 vt. 使粗糙；粗暴对待；草拟
round,n. 圆形物；一回合；圆；循环 adj. 圆的；完全的；大概的；肥胖的
route,vt. 按某路线发送 n. 路线；航线；通道
routine,n. 例行公事；日常工作；程序 adj. 日常的；例行的
row1,
royal,adj. 皇家的；盛大的；高贵的；女王的；第一流的 n. 王室成员；王室
rub,vt. 擦；摩擦；惹怒 vi. 摩擦；擦；擦破
rubber,n. 橡胶；橡皮；合成橡胶；按摩师 adj. 橡胶制成的
rubbish,n. 垃圾，废物；废话 adj. 毫无价值的
rude,adj. 粗鲁的；无礼的；狂暴的；未开化的
rugby,n. 英式橄榄球；拉格比（英格兰中部的城市）
rule,vi. 统治；裁定；管辖 n. 规则；统治
run,v. 跑；行驶；运转；运营；持续；蔓延；传播；竞选；遭遇；熔化；褪色；流 n. 路程；奔跑；趋向 adj. 熔化的；浇铸的；洄游的
runner,n. 走私者；跑步者；推销员；送信人
running,n. 赛跑；运转；流出 adj. 连续的；流动的；跑着的；运转着的
rural,adj. 农村的，乡下的；田园的，有乡村风味的
rush,n. 匆促；急流；冲进；灯心草 adj. 急需的
sad,adj. 悲哀的，令人悲痛的；难过的；凄惨的，阴郁的（形容颜色）
sadly,adv. 悲哀地；悲痛地
safe,adj. 安全的；可靠的；平安的 n. 保险箱；冷藏室；纱橱
safety,n. 安全；保险；安全设备；保险装置；安打
sail,vi. 航行；启航，开船 n. 帆，篷；航行
sailing,n. 航行，航海；启航；航海术 adj. 航行的
sailor,n. 水手，海员；乘船者
salad,n. 色拉；尤指莴苣
salary,n. 薪水
sale,n. 出售；销售额；拍卖；销售；廉价出售
salt,n. 盐；风趣，刺激性 adj. 含盐的，咸味的；咸水的；盐腌的；猥亵的
same,adj. 相同的；同一的；无变化的；上述的（通常与the连用） pron. 同样的事物或人（通常与the连用）
sample,vt. 取样；抽样检查；尝试 n. 样品；样本；例子
sand,n. 沙；沙子；沙滩；沙地；沙洲 vt. 撒沙于；以沙掩盖；用砂纸等擦平或磨光某物；使撒沙似地布满；给…掺沙子
sandwich,n. 三明治 vt. 插入；夹在中间
satellite,"n. 卫星 人造卫星 卫星国, 附庸国, 卫星都市"
satisfied,adj. 满意的;满足的
satisfy,vi. 令人满意；令人满足 vt. 满足；使满意，使高兴；说服，使相信
Saturday,n. 星期六
sauce,n. 调味汁；沙司；酱油 vt. 使增加趣味；给…调味
save,vt. 节省；保存；解救；储蓄 vi. 节省；求救；挽救
saving,n. 存款；节约；挽救 adj. 节约的；补偿的；保留的；挽救的
say,vt. 讲；说明；指明；假设；例如；声称 vi. 讲；假定；表示；念；背诵
sb/sth,
scale,n. 刻度；比例；数值范围；天平；规模；鳞 vi. 攀登；衡量；生水垢；剥落
scan,vt. 扫描；细看；浏览；详细调查；标出格律 vi. 扫描；扫掠
scared,adj. 害怕的 v. 使害怕（scare的过去分词）
scary,adj. 引起惊慌的；胆小的；提心吊胆的
scene,n. 情景；景象；场面；事件
schedule,vt. 安排，计划；编制目录；将……列入计划表 n. 时间表；计划表；一览表
scheme,n. 计划；组合；体制；诡计 vi. 搞阴谋；拟订计划
school,n. 学校；学派；学院；鱼群 vt. 教育
science,n. 科学；理科；技术；学科
scientific,adj. 科学的
scientist,n. 科学家
score,n. 刻痕；配乐；分数；二十 vt. 评价；获得；划线，刻划；把…记下
scream,vi. 尖叫；发出尖锐刺耳的声音；呼啸；令人触目惊心 vt. 尖声喊叫；大叫大嚷着要求
screen,n. 屏，幕；屏风 vt. 筛；放映；掩蔽；拍摄
script,n. 手迹；脚本；书写用的字母 vt. 把…改编为剧本
sculpture,n. 雕塑；雕刻 v. 雕刻；雕塑；刻蚀；当雕刻师
sea,n. 海洋；海；许多；大量
search,vi. 搜寻；调查；探求 vt. 搜索；搜寻；搜查；调查；探求
season,n. 时期；季节；赛季 vt. 给…调味；使适应
seat,n. 座位；所在地；职位 vt. 使…坐下；可容纳…的；使就职
second1,
secondary,adj. 次要的；从属的；中等教育的 n. 副手；次要位置
secondly,adv. 其次；第二
secret,n. 秘密；秘诀；机密 adj. 秘密的；机密的
secretary,n. 部长；秘书；书记；大臣；写字台
section,n. 章节；地区；截面；部门 vi. 被切割成片；被分成部分
sector,n. 部门；部分；防御地段；防区；扇形，扇区；象限仪；函数尺 vt. 把…分成扇形
secure,adj. 安全的；无虑的；有把握的；稳当的 vt. 保护；招致；缚住；弄到
security,n. 安全；抵押品；证券；保证 adj. 安全的；保密的；保安的
see,vt. 看见；领会；理解 vi. 看；看见；领会
seed,n. 种子；萌芽；原由；根据；子孙；精液 vt. 播种；结实；成熟；去…籽
seek,vt. 寻找；探索；寻求；搜索 vi. 寻找；探索；搜索
seem,vi. 似乎；像是；装作
select,vt. 挑选；选拔 adj. 精选的；挑选出来的；极好的
selection,n. 选择；挑选；挑选出来的人或事
self,n. 自己，自我；本质；私心 adj. 同一的
sell,vt. 销售；出卖；推销；欺骗 vi. 卖；出售；有销路；受欢迎
send,vt. 发送，寄；派遣；发射；使进入 vi. 派人；寄信
senior,adj. 高级的；年长的；地位较高的；年资较深的，资格较老的 n. 上司；较年长者；毕业班学生
sense,"n. 官能, 感官；辨别, 领悟, 感觉；识别力; 常识; 见识；健全的心智; 思维能力; 理性；道理; 目的；意义, 意思 vt. 感觉到; 意识到; 发觉"
sensible,adj. 明智的；意识到的；通晓事理的；明显的 n. 可感觉到的东西；敏感的人
sensitive,adj.易受伤害的，易损坏的；易受影响的；敏感的；易生气的；感情容易冲动的；神经质的
sentence,n. 宣判，判决；句子，命题 vt. 判决，宣判
separate,vt. 使分离；使分居；使分开 vi. 分开；分居；隔开
September,n. 九月
sequence,n. 序列；顺序；续发事件 vt. 按顺序排好
series,n. 系列，连续；丛书；[电]串联；[数]级数
serious,adj. 严肃的，严重的；认真的；庄重的；危急的
seriously,adv. 严肃地；认真地；严重地
servant,n. 仆人，佣人；公务员；雇工
serve,vt. 招待，供应；为…服务；对…有用；可作…用 vi. 服役，服务；适合，足够；招待，侍候；发球
service,n. 服务，服侍；服役；仪式 adj. 服现役的；服务性的；耐用的
session,n. 会议；（法庭的）开庭；（议会等的）开会；学期；讲习会
set,n. 集合；一套；布景；装置；趋势 vt. 树立；点燃；放；点缀；使凝结
setting,n. 环境；布置；安装；沉落 v. 放置；沉没；使…处于某位置（set的ing形式）
settle,vi. 定居；下陷；解决；沉淀 vt. 解决；安排；使…定居
seven,num. 七个，七 n. 七个，七
seventeen,num. 十七
seventy,n. 七十；七十个；七十岁；七十年代 adj. 七十的；七十个的；七十岁的
several,adj. 几个的；各自的 pron. 几个；数个
severe,adj. 严厉的；苛刻的；剧烈的；严峻的
sex,"n. 性别; 性 男性; 女性 性关系 性活动, 性行为"
sexual,adj. 性的；性欲的；有性生殖的；性别的
shade,n. 树荫；阴影；阴凉处；遮阳物；（照片等的）明暗度；少量、些微；细微的差别 vt. 为…遮阳；使阴暗；使阴郁；掩盖；使渐变
shadow,n. 影子；阴影；庇护；幽灵；隐蔽处 vt. 遮蔽；尾随；预示；使朦胧
shake,vt. 摇动；动摇；震动 vi. 摇动；发抖；动摇
shall,aux. 将；必须；会；应
shallow,adj. 浅的；肤浅的 n. 浅滩
shame,n. 羞耻，羞愧；憾事，带来耻辱的人 vt. 使丢脸，使羞愧
shape,n. 形状；具体化；模型；身材 vt. 塑造，使成形；形成；使符合
share,vt. 分享，分担；分配 vi. 分担；共享
sharp,adj. 急剧的；锋利的；刺耳的；敏捷的；强烈的 adv. 锐利地；急剧地；突然地
she,pron. 她（主格）
sheep,n. 羊，绵羊；胆小鬼
sheet,n. 薄片，纸张；床单；薄板 vt. 盖上被单；覆盖；使成大片
shelf,n. 搁板；架子；搁板状物
shell,n. 壳，贝壳；外形；炮弹 vi. 剥落；[计]设定命令行解释器的位置
shelter,n. 避难所；遮盖物；庇护 vt. 使掩蔽；保护
shift,v. 移动；改变；换挡；字型转换 n. 轮班；变化；移动；计谋；轮班职工
shine,vi. 照耀；显露；出众 n. 光泽；擦亮；晴天
shiny,adj. 有光泽的，擦亮的；晴朗的；闪耀的；磨损的
ship,vt. 运送，乘船；以船运送 vi. 当船员；上船；乘船旅行
shirt,n. 衬衫；汗衫，内衣
shock,n. 打击；震动；震惊；休克；禾束堆 vt. 使震动；使震惊；使受电击；使休克；把…堆成禾束堆
shocked,adj. 震撼的；震惊的 v. 使震动（shock的过去式）
shoe,n. 鞋；蹄铁；外胎 vt. 给……穿上鞋；穿……鞋
shoot,vt. 射击，射中；拍摄；发芽；使爆炸；给…注射 vi. 射击；发芽；拍电影 n. 射击；摄影；狩猎；急流
shooting,n. 射击；打猎；摄影；射门 v. 射击（shoot的ing形式）
shop,n. 商店；店铺 vt. 购物
shopping,n. 购物，买东西 v. 购物（shop的ing形式）
short,adj. 短的；不足的；急速的；唐突的 adv. 突然；不足；唐突地
shot,n. 发射；炮弹；射手 adj. 用尽的；破旧的；杂色的，闪光的
should,aux. 应该；将要；可能；就
shoulder,n. 肩，肩膀；肩部 vt. 肩负，承担
shout,vi. 呼喊；喊叫；大声说 vt. 呼喊；大声说
show,vt. 显示；演出；展出；说明 vi. 显示；指示；说明
shower,n. 淋浴；阵雨；（倾泻般出现的）一阵，一大批 vt. 大量地给予；把……弄湿
shut,vt. 关闭；停业；幽禁 vi. 关上；停止营业
shy,adj. 害羞的；畏缩的，胆怯的 vi. 惊退；厌恶；畏缩；投
sick,n. 病人 adj. 厌恶的，病态的，不舒服，渴望的，恶心的
side,n. 方面；侧面；旁边 vi. 支持；赞助；偏袒
sight,n. 视力；眼界；景象；见解 vt. 看见；瞄准
sign,n. 符号；记号；迹象；手势 vi. 签名；签署
signal,n. 信号；暗号；导火线 vt. 用信号通知；标志
significant,adj. 重要的；有意义的；意味深长的；显著的
significantly,adv. 意味深长地 值得注目地
silence,n. 寂静；无声状态；不谈；缄默；沉默 vt. 使沉默；使安静；压制；消除噪音
silent,adj. 沉默的；寂静的；无记载的 n. 无声电影
silk,n. 蚕丝；丝绸；丝织物 adj. 丝的；丝制的；丝绸的
silly,adj. 愚蠢的 n. 傻瓜
silver,n. 银；银器；餐具；银币；银质奖章；银灰色 adj. 银的；含银的；有银色光泽的；口才流利的；第二十五周年的婚姻
similar,adj. 相似的 n. 类似物
similarity,"n. 类似, 相似"
similarly,adv. 相似地; 类似地 也; 同样
simple,adj. 简单的；单纯的；天真的 n. 愚蠢的行为；笨蛋；出身低微者
simply,adv. 简单地；朴素地；简直；仅仅；坦白地
since,conj. 既然；因为；由于；自…以来；自…以后 prep. 自…以来；自…以后
sincere,adj. 真诚的；诚挚的；真实的
sing,vi. 唱歌；鸣叫；歌颂；呼号 vt. 唱；用诗赞颂；唱着使
singer,n. 歌手，歌唱家
singing,n. 歌声；歌唱；耳鸣；振鸣 adj. 唱歌的；音乐般的
single,adj. 单一的；单身的；单程的 n. 单打；单程票；一个
sink,vi. 下沉；消沉；渗透 vt. 使下沉；挖掘；使低落
sir,n. 阁下，先生
sister,n. 姐妹；修女；护士 vt. 姐妹般对待
sit,vi. 坐；位于 vt. 使就座
site,"n. 位置, 场所, 地点 vt. 使坐落在; 设置"
situation,n. 形势；局面；位置；职位；处境；状况
six,num. 六，六个 n. 六，六个
sixteen,adj. 十六的，十六个的 num. 十六
sixty,num. 六十；六十个
size,n. 大小；尺寸 adj. 一定尺寸的
ski,n. 滑雪橇 vi. 滑雪
skiing,n. 滑雪术；滑雪运动 v. 滑雪（ski的ing形式）
skill,n. 技能，技巧；本领，技术
skin,n. 皮肤；外皮 vt. 剥皮
skirt,n. 裙子 vt. 绕过，回避；位于…边缘
sky,n. 天空；顶点 vt. 把…投向空中；把…挂得过高
slave,n. 奴隶；从动装置 vi. 苦干；拼命工作
sleep,vi. 睡，睡觉 n. 睡眠
slice,n. 薄片；部分；菜刀，火铲 vt. 切下；把…分成部分；将…切成薄片
slide,n. 幻灯片；滑动；滑梯；雪崩 vi. 滑动；滑落；不知不觉陷入
slight,adj. 轻微的，少量的；脆弱的；细长的；不重要的 vt. 怠慢；轻视，忽略
slightly,adv. 些微地，轻微地；纤细地
slip,v. 滑倒；滑脱；疏忽；溜走 n. 疏忽；滑倒；溜走；失误
slope,n. 倾斜；斜率；斜坡；扛枪姿势 vi. 倾斜；逃走
slow,adj. 慢的；减速的；迟钝的 vi. 变慢；变萧条
slowly,adv. 缓慢地，慢慢地
small,adj. 少的，小的；不重要的；几乎没有的；微弱的；幼小的 adv. 小小地；卑鄙地
smart,adj. 时髦的；漂亮的；聪明的；敏捷的；整洁的；厉害的 vi. 刺痛；难过；烦恼 n. 刺痛；苦恼 adv. （=smartly）
smartphone,
smell,vi. 嗅，闻；有…气味 vt. 嗅，闻；察觉到；发出…的气味
smile,vi. 微笑 n. 微笑；笑容；喜色
smoke,n. 烟；抽烟；无常的事物 vi. 冒烟，吸烟；抽烟；弥漫
smoking,n. 抽烟；冒气 adv. 冒着烟
smooth,adj. 光滑的；顺利的；平稳的 vt. 使光滑；缓和；消除（障碍等）；使优雅
snake,n. 蛇；阴险的人 vi. 迂回前进
snow,n. 雪，积雪；下雪 vi. 降雪
so,adv. 如此，这么；确是如此 conj. 所以；因此
soap,n. 肥皂 vt. 将肥皂涂在……上；对……拍马屁（俚语）
soccer,n. 英式足球，足球
social,adj. 社会的，社交的；群居的 n. 联欢会；联谊会
society,n. 社会；社交界；交往；社团
sock,n. 短袜；一击 vt. 重击；给……穿袜
soft,adj. 温柔的，温和的；软的，柔软的；笨的；软弱的 adv. 柔软地；温和地
software,n. 软件
soil,n. 土地；土壤；国家；粪便；务农；温床 vt.&vi. 弄脏；污辱
solar,adj. 太阳的；日光的；利用太阳光的；与太阳相关的 n. 日光浴室
soldier,n. 军人；兵蚁；懒汉；[口]一片烤面包 vi. [口]磨洋工；当兵；坚持干；假称害病
solid,adj. 固体的；结实的；可靠的；一致的；立体的 n. 固体；立方体
solution,n. 解决方案；溶液；溶解；解答
solve,vt. 解决；解答；溶解 vi. 作解答
some,adj. 一些；大约；某一 pron. 一些；若干
somebody,n. 大人物；重要人物 pron. 某人；有人
someone,pron. 有人，某人
something,"pron. 某物, 某事 重要的事物[人], 有一定意义的事物"
sometimes,adv. 有时；间或
somewhat,n. 几分；某物 adv. 多少；几分；稍微；有点
somewhere,adv. 在某处；到某种程度；大约 n. 某处
son,n. 儿子；男性后裔；孩子（对年轻人的称呼）
song,n. 歌曲；歌唱；(鸟等)鸣声
soon,adv. 快；立刻；不久，一会儿；宁愿
sorry,adj. 对不起的，抱歉的；遗憾的 int. 对不起，抱歉（表示委婉的拒绝等）
sort,n. 种类；方式；品质 vi. 分类；交往；协调
soul,n. 灵魂；精神；心灵；鬼魂 adj. 美国黑人文化的
sound,vt. 使发声；听（诊）；测量，测…深；宣告；试探 n. 声音，语音；海峡；吵闹；噪音；听力范围；探条
soup,n. 汤，羹；马力 vt. 加速；增加马力
source,n. 来源；原始资料；水源
south,n. 南方，南边；南部 adv. 在南方，向南方
southern,adj. 南方的；南的 n. 南方人
space,n. 空间；距离；太空 vi. 留间隔
speak,vi. 说话；演讲；陈述；表明 vt. 讲话；发言；讲演
speaker,n. 扬声器；说话者；演讲者；说某种语言的人
special,adj. 特别的；特殊的；专门的 n. 特别的东西；特刊；特色菜；特价
specialist,n. 专家；专科医生；专食性动物
species,n. 物种；种类 adj. [生物]物种上的
specifically,"adv. 特有地, 特定地, 具体地 明确地 说明确些, 亦即, 就是"
speech,n. 演说；演讲；讲话；语音
speed,vi. 加速，迅速前行；超速，加速；兴隆 n. 速度，速率；迅速，快速；昌盛，繁荣
spell,vt. 拼，拼写；拼成；意味着；迷住；招致；轮值 n. 符咒；一段时间；魅力
spelling,n. 拼法；拼字；拼写 v. 拼写；迷住；意味着（spell的ing形式）
spend,vt. 花费；度过，消磨（时光）；用尽；浪费 vi. 花钱；用尽，耗尽
spending,n. 开销；花费 v. 花费；度过（spend的现在分词形式）
spicy,adj. 辛辣的；香的，多香料的；下流的
spider,n. 蜘蛛；设圈套者；三脚架
spirit,n. 精神；心灵；志气；烈酒；情绪 vt. 鼓励；鼓舞；诱拐
spiritual,"adj. 精神上的; 心灵的 教会的, 宗教的"
split,vt. 劈开；分离；使分离；离开 vi. 被劈开；断绝关系；离开
spoken,adj. 口语的，口头的 v. 说（speak的过去分词）
sponsor,"vt. 赞助, 发起"
spoon,n. 匙，勺子；一杓的量 vt. 用匙舀；使成匙状
sport,n. 运动；运动会；游戏；娱乐；玩笑 vi. 游戏
spot,n. 斑点；地点 vt. 认出；弄脏；用灯光照射
spread,vi. 传播；伸展 vt. 传播，散布；展开；伸展；铺开
spring,n. 春天；弹簧；泉水；跳跃；活力 adj. 春天的
square,adj. 直角的；正方形的；正直的；平方的 vt. 使成方形；与…一致
stable,n. 马厩；牛棚 adj. 稳定的；坚定的；牢固的
stadium,n. 露天大型运动场；体育场
staff,n. 职员；支撑；参谋；棒 adj. 行政工作的；职员的
stage,n. 舞台；戏剧；驿站；阶段 vt. 上演；举行；筹划
stair,n. 楼梯，阶梯；梯级
stamp,n. 邮票；印记；跺脚；标志 vt. 铭记；标出；盖章于…；贴邮票于…；用脚踩踏
stand,vi. 位于；站立；停滞 vt. 忍受；使站立；抵抗
standard,n. 标准；度量衡标准；旗；水准 adj. 标准的；合规格的；公认为优秀的
star,n. 星，恒星；明星；星形物 vt. 用星号标于；由…主演，由…担任主角
stare,vi. 凝视，盯着看；显眼 vt. 凝视，盯着看
start,vt. 开始；启动 vi. 出发
state,n. 情形；国家；州 vt. 陈述；规定；声明
statement,"n. 声明, 陈述 结算单, 报表"
station,n. 站；地位；身份；驻地 vt. 配置；驻扎；安置
statistic,"n. 统计量 adj. 统计的,统计学的"
statue,n. 雕像，塑像 vt. 以雕像装饰
status,n. 地位；情形；状态；重要身份
stay,vi. 停留；暂住；停下；坚持 vt. 暂住；抑制；坚持
steady,adj. 稳定的；不变的；沉着的 vi. 稳固
steal,vt. 剽窃；偷偷地做；偷窃 vi. 窃取；偷偷地行动；[棒球]偷垒
steel,n. 钢铁；钢制品；坚固 vt. 钢化；使冷酷
steep,adj. 陡峭的；夸大的；不合理的；急剧升降的 vt. 浸；泡；使…充满
step,n. 步，脚步；步伐；步骤；梯级 vi. 走；踏，踩
stick,n. 手杖；枝；杆 vt. 刺入；插于；竖起 vi. 钉住；坚持，遵守；粘贴；生效，起作用
sticky,adj. 粘的；粘性的
stiff,adj. 严厉的；呆板的；坚硬的；拘谨的；艰难的 adv. 彻底地；僵硬地
still,adv. 更；仍然；静止地 adj. 静止的，不动的；寂静的，平静的；不起泡的
stock,n. 股份，股票；血统；树干；库存 adj. 平凡的；存货的，常备的
stomach,n. 胃；胃口；腹部 vt. 忍受；吃下
stone,n. 石头；宝石；结石 adj. 石的，石制的
stop,vt. 堵塞；停止；断绝 vi. 停止；被塞住；中止；逗留
store,n. 储备，贮藏；仓库；商店 vt. 贮藏，储存
storm,n. 暴风雨；大动荡 vi. 起风暴；横冲直撞；狂怒咆哮
story,n. 故事；来历；新闻报道；小说；[口]假话 vt. 用历史故事画装饰
straight,adj. 直的；正直的；整齐的；连续的；笔直的 adv. 直接地；坦率地；立即；不断地
strange,adj. 陌生的；奇怪的；外行的 adv. 奇怪地；陌生地，冷淡地
stranger,n. 陌生人；外地人；局外人
strategy,n. 战略，策略
stream,n. 溪流；流动；光线；潮流 vi. 流；涌进；飘扬
street,n. 街道 adj. 街道的
strength,n. 力量；力气；长处；兵力
stress,n. 压力；紧张；重要性；强调；重读 vt. 强调；加压力于；使紧张；用重音读
stretch,v. 伸展；延伸；张开；夸大 n. 伸展；张开；弹性；一段时间；刑期 adj. 可伸缩的
strict,adj. 严格的；精确的；绝对的；详细的
